food_name,serving_weight_g,energy_kcal,carbohydrate_g,sugar_g,fat_g,protein_g,calcium_mg,sodium_mg,potassium_mg,magnesium_mg,iron_mg,zinc_mg,cholesterol_mg,trans_fat_g,dm_score,htn_score,dl_score,obe_score,anem_score
미소된장국,150.0,37.9665,1.695,0.0,1.746,4.1385,98.5845,511.98,156.7305,,1.3785,0.5415,15.675,0.0,100.0,100.0,100.0,100.0,65.6
배추된장국,700.0,121.534,11.039,0.0,3.626,13.958,103.803,2321.48,771.841,,3.528,4.543,25.97,0.0,98.7,62.6,100.0,100.0,91.2
뼈다귀해장국,1000.0,715.98,29.71,0.0,45.37,53.63,239.71,3093.6,1676.56,,5.57,5.22,216.24,0.0,85.7,59.2,70.6,72.2,100.0
선지(해장)국,1000.0,314.42,22.29,0.0,5.03,48.1,84.31,3053.19,684.1,,106.24,13.76,149.6,0.0,100.0,60.5,99.0,100.0,100.0
콩나물국,400.0,22.53,1.261,0.0,1.422,1.822,33.49,752.425,82.798,8.515,0.479,0.25,7.41,0.0,100.0,91.0,100.0,100.0,56.2
시금치된장국,400.0,121.448,9.896,0.0,3.388,16.688,624.972,1381.248,1324.58,,7.276,2.596,117.04,0.0,100.0,85.8,100.0,100.0,99.5
시래기된장국,450.0,99.1215,10.683,0.0,2.5425,10.017,392.8275,1535.6295,484.551,,4.401,1.9755,37.62,0.0,99.0,76.3,100.0,100.0,93.9
쑥된장국,450.0,117.315,17.1655,0.0,2.552,13.211,502.7385,1799.6,1434.719,,5.9455,1.826,68.97,0.0,98.5,71.9,100.0,100.0,94.0
아욱된장국,450.0,103.527,9.963,0.0,2.9385,11.997,292.986,1462.1265,850.8285,,4.1355,1.8225,37.62,0.0,99.9,83.5,100.0,100.0,94.8
우거지된장국,450.0,85.9725,13.716,0.0,1.8135,6.444,89.3025,1593.99,611.8425,,1.5075,1.4355,0.0,0.0,97.7,74.3,100.0,100.0,68.6
우거지해장국,600.0,158.496,14.8564,0.0,5.7252,14.1856,103.792,1972.088,664.716,,3.2396,2.4492,13.26,0.0,98.8,62.8,100.0,100.0,88.8
우렁된장국,500.0,245.275,21.19,0.0,7.05,24.72,2105.3,2150.425,745.05,,11.11,5.035,22.95,0.0,100.0,65.0,100.0,100.0,100.0
갈비탕,600.0,240.396,8.208,0.0,14.334,18.672,55.314,1688.43,556.914,,2.64,4.062,189.84,0.0,100.0,66.8,92.3,100.0,88.4
감자탕,900.0,963.7085,49.6375,0.9006,58.2825,60.553,628.482,2439.3815,2414.9,,6.688,8.075,143.6875,0.0,75.9,54.8,67.8,47.6,100.0
곰탕,300.0,181.416,15.498,0.0,5.436,16.593,43.095,713.643,425.652,,3.885,1.971,33.66,0.0,100.0,99.4,100.0,100.0,97.5
매운탕,600.0,402.792,18.828,1.548,21.564,37.164,118.302,2130.954,1522.5,,3.33,2.616,148.77,0.0,100.0,61.7,95.0,100.0,97.2
꼬리곰탕,700.0,750.6948,10.9344,0.0,52.8027,54.8663,96.7748,764.7313,817.9561,,6.3851,12.2409,361.2305,0.0,88.0,96.1,49.1,64.6,100.0
꽃게탕,600.0,240.654,20.772,0.0,5.49,31.704,273.966,2268.858,1369.602,,8.64,8.322,207.9,0.0,100.0,62.3,92.1,100.0,100.0
낙지탕,600.0,186.102,11.766,0.0,2.73,29.214,102.324,1711.122,910.296,,3.264,4.494,249.6,0.0,100.0,68.7,86.9,100.0,99.0
내장탕,700.0,549.808,13.699,0.0,31.507,56.973,268.478,2383.073,1241.548,,12.922,14.231,467.04,0.0,95.8,60.0,64.7,93.6,100.0
닭곰탕,650.0,527.7025,15.392,0.0,24.141,58.877,119.6065,1005.186,1691.625,,11.648,6.8315,230.49,0.0,100.0,93.9,83.6,100.0,100.0
닭볶음탕,300.0,371.811,19.173,2.016,17.319,33.846,39.84,1030.455,638.994,,2.736,4.167,119.25,0.0,100.0,92.5,100.0,100.0,96.9
지리탕,600.0,260.5915,10.5235,0.0,8.359,38.3435,199.8425,1685.164,1581.45,,2.5805,1.8655,154.154,0.0,100.0,74.5,98.5,100.0,90.5
도가니탕,800.0,563.648,5.584,0.0,34.768,54.6,59.712,599.272,725.608,,5.44,13.28,192.64,0.0,99.3,100.0,81.5,90.4,100.0
삼계탕,1000.0,881.3245,44.08,0.0,40.5745,76.646,58.9665,1211.3165,439.9165,,5.2725,9.614,285.0,0.0,84.7,71.4,61.7,63.4,100.0
설렁탕,600.0,422.76,10.938,0.0,18.204,52.71,86.91,725.16,432.48,,4.104,22.224,219.36,0.0,100.0,97.3,88.7,100.0,100.0
알탕,700.0,424.125,49.5225,14.85,6.9795,49.2075,114.426,2393.286,1469.8035,,7.3395,3.9465,610.7985,0.0,91.1,57.9,75.0,100.0,100.0
연포탕,1000.0,541.19,21.64,0.0,9.2,91.65,366.68,2307.07,2367.6,,33.14,10.65,844.0,0.0,100.0,60.0,75.0,100.0,100.0
오리탕,600.0,480.822,24.156,1.032,21.636,43.212,89.1,1849.926,810.858,,7.434,5.196,161.7,0.0,100.0,65.8,93.4,100.0,100.0
추어탕,700.0,338.667,24.416,1.806,11.508,37.366,1598.499,2077.152,906.871,,24.703,6.797,298.48,0.0,100.0,60.0,81.2,100.0,100.0
해물탕,600.0,272.262,19.584,1.548,3.384,41.742,233.742,2071.986,1218.54,,8.022,7.884,350.22,0.0,100.0,60.0,75.0,100.0,100.0
닭개장,700.0,317.0704,19.1828,0.0,14.9464,33.7416,87.8492,1786.0336,1057.8692,,5.372,4.7328,96.9,0.0,100.0,69.6,100.0,100.0,100.0
육개장,440.0,137.8564,11.6223,0.0,5.8672,13.4387,61.9039,1112.7844,719.3267,,4.1287,2.052,24.225,0.0,100.0,92.0,100.0,100.0,97.2
뼈해장국,1000.0,692.93,25.42,0.0,37.16,67.92,564.57,3192.46,1299.07,,33.51,13.37,634.2,0.0,89.2,57.7,60.2,79.4,100.0
미역오이냉국,450.0,77.346,19.7415,8.991,1.3545,5.607,214.695,1483.6005,1520.118,,2.772,1.224,0.0,0.0,94.1,82.8,100.0,100.0,79.1
고등어찌개,600.0,605.31,32.034,0.0,28.2,59.16,185.01,2599.71,2013.06,,8.448,4.23,206.64,0.0,95.1,61.8,84.0,91.8,100.0
꽁치찌개,300.0,356.634,14.478,0.7224,20.685,29.511,111.69,1296.33,705.666,,4.254,1.821,84.48,0.0,100.0,87.0,100.0,100.0,100.0
동태찌개,800.0,369.688,18.944,1.376,7.8,59.568,262.752,2487.544,1573.096,,4.744,2.392,292.656,0.0,100.0,60.2,81.9,100.0,100.0
부대찌개,600.0,525.984,46.806,0.0,28.482,27.714,140.646,2689.188,880.56,,4.05,3.906,42.96,0.0,96.2,63.5,96.2,96.6,100.0
된장찌개,400.0,147.064,15.976,0.0,5.268,11.708,112.692,2021.78,429.752,,1.932,1.616,0.0,0.0,98.1,57.0,100.0,100.0,73.6
청국장찌개,400.0,275.464,14.968,0.0,14.432,25.844,180.64,1839.752,947.12,,4.94,4.384,36.0,0.0,100.0,70.0,100.0,100.0,100.0
두부전골,500.0,315.11,16.195,0.86,19.15,29.145,365.91,1651.525,807.05,,6.065,3.345,0.0,0.0,100.0,77.0,100.0,100.0,100.0
곱창전골,600.0,532.65,26.886,0.0,34.728,38.346,331.71,1750.422,1145.13,,8.7,5.286,230.7,0.0,95.6,70.3,77.0,92.7,100.0
소고기전골,300.0,203.223,16.548,0.0,7.542,19.467,117.798,1090.149,690.666,,4.065,5.313,31.8,0.0,100.0,94.0,100.0,100.0,100.0
국수전골,400.0,643.16,66.928,3.996,22.388,45.292,81.6,1524.628,1539.3,,10.98,5.104,81.6,0.0,87.0,77.3,100.0,92.7,100.0
돼지고기김치찌개,400.0,246.288,9.328,0.0,18.256,15.5,136.712,1961.476,725.94,,2.48,2.136,25.3,0.0,99.1,64.7,100.0,100.0,82.0
버섯찌개,400.0,171.86,15.26,0.0,7.524,16.644,165.6,1267.812,735.96,,3.952,2.384,0.0,0.0,100.0,89.3,100.0,100.0,99.0
참치김치찌개,400.0,193.576,13.332,0.0,10.888,16.856,200.5,2604.452,795.12,,4.384,1.72,35.44,0.0,99.5,65.0,100.0,100.0,93.0
순두부찌개,400.0,198.468,8.78,0.0,14.032,14.716,135.172,1331.312,547.852,,2.808,1.556,6.6,0.0,100.0,83.1,100.0,100.0,85.5
콩비지찌개,400.0,248.664,24.516,0.0,12.808,15.964,136.412,1206.328,496.652,,5.052,1.892,27.06,0.0,100.0,86.3,100.0,100.0,98.0
햄김치찌개,300.0,190.4662,15.4367,0.0,10.6807,11.6261,116.5307,1527.8157,482.9312,,2.1402,1.6443,23.374,0.0,99.5,74.5,100.0,100.0,77.6
호박찌개,300.0,98.301,12.735,2.064,2.337,7.779,194.835,1028.145,652.005,,3.276,0.912,59.28,0.0,100.0,97.2,100.0,100.0,85.0
고추장찌개,500.0,263.4432,20.0832,0.0,12.3456,25.6176,498.0096,935.1456,863.4048,,5.9472,3.2112,48.1536,0.0,100.0,100.0,100.0,100.0,100.0
대구찜,500.0,372.68,26.425,0.0,8.43,54.08,223.85,1888.04,1899.74,,4.99,2.83,196.35,0.0,100.0,66.4,93.4,100.0,100.0
도미찜,100.0,126.312,0.756,0.0,3.684,21.006,41.55,882.04,420.22,3.24,1.098,0.794,191.25,0.0,100.0,91.4,92.6,100.0,72.4
문어숙회,80.0,67.488,0.1824,0.0,0.7296,14.136,28.32,222.832,273.752,,0.912,1.4592,116.736,0.0,100.0,100.0,100.0,100.0,68.9
아귀찜,400.0,310.696,17.588,0.0,6.676,48.848,161.732,1463.312,1467.528,,11.42,3.752,187.42,0.0,100.0,80.3,94.5,100.0,100.0
조기찜,100.0,185.252,1.813,0.3408,9.195,22.271,45.626,631.892,471.25,0.73,1.191,1.009,105.74,0.0,100.0,100.0,100.0,100.0,74.3
참꼬막,80.0,89.7672,4.9208,1.5984,2.1712,12.9832,101.7,400.228,329.7464,,6.128,2.1712,46.992,0.0,100.0,100.0,100.0,100.0,97.3
해물찜,500.0,397.375,36.02,0.0,8.935,50.275,264.585,2213.435,1440.41,,16.39,5.535,323.975,0.0,100.0,60.0,78.1,100.0,100.0
소갈비찜,250.0,500.4525,11.31,0.0,29.165,42.545,22.99,768.4225,749.0875,,3.6525,9.2125,141.825,0.0,100.0,100.0,91.1,98.8,100.0
돼지갈비찜,170.1,249.699,8.82,1.764,14.418,20.565,30.945,946.677,391.566,,1.104,2.688,70.38,0.0,100.0,90.4,100.0,100.0,77.1
돼지고기수육,300.0,1218.1856,8.6942,0.0,99.5164,61.4684,66.9001,389.5309,769.5208,,3.654,8.6217,191.4,0.0,83.0,100.0,59.0,45.0,100.0
찜닭,1500.0,1358.384,140.6418,57.524,36.5438,114.902,232.943,5290.091,2290.156,,9.7528,7.5336,341.64,0.0,17.5,50.0,47.5,27.5,100.0
족발,150.0,381.572,32.3,0.0,16.62,26.02,38.288,839.1449,338.544,,2.688,1.576,98.0,0.0,100.0,93.1,100.0,100.0,90.7
달걀찜,250.0,190.0,4.8075,0.0,10.9125,16.2025,89.2525,860.3175,229.5675,,2.0725,1.8075,634.57,0.0,100.0,86.3,72.7,100.0,81.1
닭갈비,300.0,562.104,24.543,3.513,28.887,52.296,99.261,975.549,1087.683,,4.17,5.676,224.1,0.0,100.0,94.6,81.4,94.5,100.0
닭꼬치,70.0,177.5053,12.8982,8.5827,7.896,12.3487,8.7465,287.2611,169.4098,,0.7469,1.2719,47.6,0.0,99.7,100.0,100.0,100.0,66.1
돼지갈비,100.0,248.5242,7.6005,5.0112,14.7006,19.9476,19.7316,344.8854,281.2194,,0.6867,2.5866,72.036,0.0,100.0,100.0,100.0,100.0,72.9
떡갈비,250.0,762.9875,26.6075,12.4875,51.575,43.085,26.175,838.8375,915.675,,3.2575,8.6575,157.5,0.0,79.9,95.1,72.7,63.1,100.0
불고기,150.0,386.7908,13.0548,1.0956,21.78,32.9032,62.315,632.5354,887.3326,,4.2328,8.3996,106.216,0.0,100.0,100.0,100.0,100.0,100.0
소곱창구이,150.0,639.1095,6.507,0.0,51.708,35.616,87.1575,332.718,566.4315,,8.8215,4.9245,652.5,0.0,91.7,100.0,52.1,73.5,100.0
소양념갈비구이,300.0,986.9166,27.7448,14.3075,66.4753,61.9707,79.5704,1272.3439,1325.373,,5.5667,12.3251,220.955,0.0,71.3,74.3,58.0,43.5,100.0
소불고기,200.0,174.7335,19.6327,9.4905,4.6797,14.2234,63.1693,828.1511,547.409,,3.8019,1.6226,27.93,0.0,99.2,98.6,100.0,100.0,94.7
양념왕갈비,150.0,485.5065,15.036,8.352,33.7065,29.3325,44.4165,533.193,451.0845,,1.3065,3.8955,103.5,0.0,98.7,100.0,92.8,96.6,84.1
햄버거스테이크,200.0,436.752,21.35,0.0,28.052,24.924,60.602,920.262,786.996,,2.878,4.688,75.78,0.0,100.0,98.6,96.0,100.0,95.6
훈제오리,250.0,789.9625,11.8275,6.245,64.6525,38.1575,42.2625,1216.975,694.0375,,4.4975,3.4575,200.25,0.0,83.3,80.6,64.9,60.3,100.0
치킨데리야끼,340.0,692.5248,50.7296,3.641,32.192,47.3408,66.1344,865.9776,785.0432,,3.5936,6.0672,171.2512,0.0,92.9,96.5,84.8,82.8,100.0
치킨윙,100.0,219.419,9.965,2.4462,14.23,11.405,11.706,351.394,113.24,1.745,0.995,0.774,66.0,0.0,100.0,100.0,100.0,100.0,66.6
더덕구이,100.0,183.74,31.78,10.8475,5.621,5.802,37.64,745.78,326.3,3.3,2.809,0.369,0.0,0.0,95.8,96.3,100.0,100.0,78.6
양배추구이,100.0,60.933,7.621,0.842,2.651,2.711,32.208,242.337,235.389,16.3,0.723,0.583,5.5,0.0,100.0,100.0,100.0,100.0,60.1
두부구이,100.0,90.671,1.527,0.0,6.267,9.411,127.722,164.39,97.264,0.4,1.544,1.018,0.0,0.0,100.0,100.0,100.0,100.0,71.0
삼치구이,200.0,355.7061,8.4753,0.0,18.009,37.827,103.7421,797.7096,909.3168,,2.7432,2.2167,156.87,0.0,100.0,100.0,96.3,100.0,94.9
가자미전,150.0,220.464,6.684,0.0,7.1235,29.9715,59.5965,814.374,495.9795,,1.293,0.909,226.875,0.0,100.0,94.7,89.8,100.0,78.7
굴전,100.0,192.81,13.922,0.0,9.067,12.563,95.58,331.021,254.425,23.81,3.302,10.214,123.0,0.0,100.0,100.0,99.3,100.0,94.4
동태전,150.0,265.2507,11.4772,0.0,16.1404,19.867,61.9905,672.9766,379.0572,,0.7794,0.6349,134.563,0.0,100.0,99.4,98.5,100.0,68.4
해물파전,150.0,267.2312,27.6762,0.0,12.5674,12.9352,111.796,356.4263,530.4876,,6.8689,1.3558,96.8392,0.0,100.0,100.0,100.0,100.0,95.1
동그랑땡,150.0,312.4125,14.706,0.0,18.723,19.674,74.16,579.81,373.6875,,1.9965,2.1,184.275,0.0,100.0,100.0,90.8,100.0,82.9
햄부침,100.0,232.598,9.733,0.0,15.481,13.067,7.383,774.678,191.619,2.35,0.724,0.885,52.15,0.0,100.0,91.6,100.0,100.0,65.3
육전,100.0,197.098,6.724,0.299,9.514,19.582,13.139,248.684,338.324,3.4,1.964,3.561,91.5,0.0,100.0,100.0,100.0,100.0,85.1
감자전,200.0,366.1585,53.8118,0.0,13.6135,9.6691,15.2,456.5301,1343.6515,,1.9456,1.4896,0.0,0.0,98.5,100.0,100.0,100.0,75.8
고추전,150.0,261.4425,17.7765,0.747,14.8605,13.938,31.3875,359.8845,415.815,,1.8255,2.295,160.65,0.0,100.0,100.0,95.0,100.0,79.1
김치전,150.0,285.728,32.0688,0.0,12.4784,13.1728,83.952,785.6,529.6,,2.4656,1.9344,136.0,0.0,100.0,99.3,97.9,100.0,83.3
깻잎전,150.0,357.6225,16.6515,0.747,24.6405,18.297,107.6925,464.9355,503.925,,2.742,3.1635,171.375,0.0,100.0,100.0,88.5,100.0,91.1
녹두빈대떡,100.0,200.71,18.637,0.0,8.321,9.956,39.67,246.031,391.525,15.1,1.687,1.024,13.75,0.0,100.0,100.0,100.0,100.0,73.2
미나리전,150.0,215.8635,30.096,0.0,8.6325,6.087,39.09,235.647,598.8075,,3.237,0.645,28.5,0.0,100.0,100.0,100.0,100.0,83.1
배추전,150.0,241.008,32.512,0.0,10.4944,6.4096,95.904,355.976,618.44,,1.7616,1.2128,30.4,0.0,100.0,100.0,100.0,100.0,71.9
버섯전,150.0,239.6835,18.6075,0.747,12.93,11.934,38.043,307.923,291.021,,2.5425,1.4895,126.075,0.0,100.0,100.0,98.9,100.0,82.2
부추전,150.0,241.182,32.0115,0.0,9.5025,7.1415,30.765,255.1605,405.657,,2.4615,0.5175,7.125,0.0,100.0,100.0,100.0,100.0,76.5
야채전,100.0,194.94,24.971,0.0,8.78,4.946,31.17,322.923,436.235,20.51,1.301,0.624,23.75,0.0,100.0,100.0,100.0,100.0,66.5
파전,150.0,280.548,37.455,0.0,12.0375,7.7265,87.6,337.998,481.77,,1.9065,0.9,57.0,0.0,100.0,100.0,100.0,100.0,72.9
호박부침개,100.0,130.722,8.671,0.0,9.235,3.37,13.6,172.027,192.718,3.81,0.624,0.304,61.75,0.0,100.0,100.0,100.0,100.0,58.1
호박전,150.0,215.283,16.557,0.0,14.4195,6.5895,48.645,274.6305,669.087,,1.653,0.858,106.875,0.0,100.0,100.0,100.0,100.0,70.0
달걀말이,100.0,172.238,4.668,0.0,11.232,12.044,49.643,323.323,200.884,13.2,1.57,1.385,475.0,0.0,100.0,100.0,72.0,100.0,74.1
두부부침,100.0,134.88,4.288,0.0,8.755,9.922,131.042,199.833,119.91,1.46,1.644,1.07,0.0,0.0,100.0,100.0,100.0,100.0,72.3
두부전,150.0,253.89,8.078,0.0,18.025,18.655,227.92,500.528,186.62,,2.9218,1.9684,66.5,0.0,100.0,100.0,100.0,100.0,90.1
건새우볶음,20.0,69.1858,4.813,2.7026,2.2964,7.2218,259.682,193.088,105.6144,,0.6216,0.9282,74.4,0.0,100.0,100.0,100.0,100.0,61.5
낙지볶음,200.0,180.59,23.512,6.7,3.0,17.866,86.24,868.884,763.14,,2.5,3.024,135.2,0.0,100.0,100.0,98.8,100.0,88.8
멸치볶음,20.0,69.225,5.693,3.4331,2.0424,6.9704,138.086,274.096,204.094,,0.9286,0.2764,83.55,0.0,100.0,100.0,100.0,100.0,62.3
어묵볶음,150.0,281.5425,36.279,4.473,8.0835,18.0375,120.5925,1283.8275,459.18,,2.3235,1.3245,18.9,0.0,100.0,82.5,100.0,100.0,82.5
오징어볶음,200.0,243.696,27.42,9.28,6.842,20.432,94.336,1025.86,822.236,,2.878,2.478,198.0,0.0,100.0,93.4,91.6,100.0,92.0
오징어채볶음,20.0,55.7136,7.0046,1.3477,0.6852,5.394,6.232,240.964,50.886,,0.284,0.4128,50.05,0.0,100.0,100.0,100.0,100.0,56.3
주꾸미볶음,200.0,211.81,21.692,6.7,6.11,20.156,88.04,969.884,699.04,,3.67,3.32,385.6,0.0,100.0,92.6,73.4,100.0,100.0
해물볶음,400.0,420.527,36.5332,7.657,15.3178,37.4832,148.979,1647.0188,1158.848,,14.839,4.2294,376.2,0.0,100.0,70.9,74.8,100.0,100.0
감자볶음,50.0,57.803,8.23,0.498,2.5335,1.3435,10.63,219.935,254.6145,,0.3925,0.3005,0.0,0.0,100.0,100.0,100.0,100.0,54.9
김치볶음,200.0,189.97,21.828,8.964,12.134,5.288,116.21,1513.41,766.98,,2.12,1.272,0.0,0.0,93.9,79.6,100.0,100.0,73.3
깻잎나물볶음,200.0,212.392,17.328,0.2,16.372,8.032,670.52,1046.426,933.812,,5.578,1.402,5.2,0.0,100.0,97.8,100.0,100.0,92.8
느타리버섯볶음,150.0,133.3185,14.217,0.15,8.925,4.407,21.5865,625.251,530.394,,1.128,1.551,0.0,0.0,100.0,100.0,100.0,100.0,66.2
두부김치,250.0,292.42,13.84,0.0,21.315,19.1475,153.45,1033.85,740.55,,4.38,3.135,30.0,0.0,100.0,97.0,99.2,100.0,100.0
머위나물볶음,150.0,102.993,7.7055,0.0,7.953,4.3035,101.085,696.915,529.5375,,2.5605,0.4425,0.0,0.0,100.0,100.0,100.0,100.0,75.7
양송이버섯볶음,150.0,132.4215,10.554,0.0,9.7905,5.457,33.0165,520.1145,856.3845,,2.511,1.296,0.0,0.0,100.0,100.0,100.0,100.0,78.2
표고버섯볶음,150.0,143.595,14.2785,1.494,7.356,4.0095,31.77,563.5905,512.8575,,2.427,0.849,0.0,0.0,100.0,100.0,100.0,100.0,75.5
고추잡채,200.0,264.218,22.106,8.4462,12.706,12.862,54.824,850.308,561.56,,2.828,2.152,50.8,0.0,99.7,97.9,100.0,100.0,86.9
호박볶음,50.0,29.185,3.094,0.0,2.006,0.7705,10.3745,223.2785,135.054,,0.3745,0.169,0.0695,0.0,100.0,100.0,100.0,100.0,54.1
돼지고기볶음,200.0,353.132,15.33,4.75,20.936,25.746,32.862,1060.332,457.946,,3.94,4.538,84.0,0.0,100.0,87.9,100.0,100.0,100.0
돼지껍데기볶음,150.0,346.1445,22.7265,15.843,19.2285,22.3905,29.844,759.294,267.0645,,2.277,1.2405,95.4,0.0,95.1,94.1,100.0,100.0,84.4
소세지볶음,200.0,476.0403,28.8052,5.8301,33.2442,17.04,27.4562,1409.0486,495.9579,,2.4955,2.2156,56.2595,0.0,95.4,76.6,91.4,93.5,85.4
순대볶음,400.0,579.5559,70.9594,14.2912,25.6102,17.583,271.5366,1379.5474,1048.02,,8.1004,4.4314,189.9205,0.0,74.3,84.1,85.5,87.9,100.0
오리불고기,250.0,559.9316,24.4724,4.0749,34.2465,38.1608,66.0603,854.074,1004.8607,,5.8012,4.8399,124.8225,0.0,99.3,100.0,90.0,91.0,100.0
오삼불고기,200.0,356.936,21.462,7.424,20.238,23.348,77.916,870.4,634.996,,2.206,2.782,164.3,0.0,100.0,97.8,92.9,100.0,88.4
떡볶이,200.0,300.76,58.854,5.704,2.96,8.718,72.03,862.23,251.44,,1.57,1.106,6.0,0.0,94.9,91.3,100.0,100.0,71.0
라볶이,200.0,266.03,41.134,6.356,9.588,7.96,43.562,836.238,276.68,,1.726,0.588,6.9,0.0,100.0,92.0,100.0,100.0,70.7
마파두부,200.0,226.9151,10.9858,0.5681,12.0137,16.853,153.4288,647.4516,332.8401,,3.078,2.2705,19.152,0.0,100.0,100.0,100.0,100.0,91.4
