food_name,serving_weight_g,energy_kcal,carbohydrate_g,sugar_g,fat_g,protein_g,calcium_mg,sodium_mg,potassium_mg,magnesium_mg,iron_mg,zinc_mg,cholesterol_mg,trans_fat_g,dm_score,htn_score,dl_score,obe_score,anem_score
가자미조림,300.0,301.29,20.337,5.994,6.903,40.701,114.12,1621.23,1153.38,,3.288,1.563,165.0,0.0,100.0,74.2,97.2,100.0,96.2
갈치조림,100.0,99.385,5.494,0.5,3.916,10.675,38.665,463.82,302.985,6.18,1.154,0.603,42.0,0.0,100.0,100.0,100.0,100.0,67.4
고등어조림,250.0,459.335,10.96,1.46,25.35,45.3725,124.9575,1177.955,1033.4125,,5.185,2.6775,170.15,0.0,100.0,89.6,90.1,100.0,100.0
꽁치조림,150.0,280.0882,8.358,1.3944,16.6656,22.5932,113.6226,679.4172,448.77,,3.3432,1.1438,67.2,0.0,100.0,100.0,100.0,100.0,93.6
동태조림,250.0,270.6125,16.77,4.995,4.0925,39.0325,148.7625,1440.175,982.825,,2.06,1.4125,211.05,0.0,100.0,80.2,91.7,100.0,85.8
북어조림,100.0,184.581,15.656,2.9064,3.035,23.884,97.103,761.39,487.86,8.05,1.805,0.551,103.95,0.0,100.0,100.0,100.0,100.0,79.6
조기조림,300.0,378.2615,14.2419,1.45,16.2632,41.4294,108.4745,1682.899,1222.7415,,3.7468,2.4302,176.61,0.0,100.0,71.7,95.0,100.0,100.0
코다리조림,100.0,146.67,4.574,0.5,5.616,18.458,42.41,433.18,324.835,3.85,0.853,0.509,77.6,0.0,100.0,100.0,100.0,100.0,68.2
달걀장조림,100.0,133.725,10.032,3.1713,6.395,8.751,45.515,636.605,267.37,15.6,1.35,1.068,308.75,0.0,100.0,94.7,76.4,100.0,69.8
메추리알장조림,100.0,205.08,7.358,2.4522,13.691,12.107,65.222,758.9,279.19,4.75,1.933,1.719,530.64,0.0,100.0,90.6,72.0,100.0,77.8
돼지고기메추리알장조림,50.0,62.969,3.14,0.8376,2.1065,7.616,11.295,555.785,153.47,,0.7335,0.86,77.3,0.0,100.0,98.2,100.0,100.0,62.5
소고기메추리알장조림,50.0,61.215,3.446,0.999,2.211,6.672,17.18,608.295,169.545,,1.7795,0.8595,70.17,0.0,100.0,96.9,100.0,100.0,71.2
고추조림,100.0,105.878,14.827,2.988,4.185,2.856,31.719,802.456,185.443,18.67,0.894,0.441,0.0,0.0,100.0,92.1,100.0,100.0,61.4
감자조림,50.0,39.013,8.4025,0.7854,0.203,1.552,9.763,265.9155,222.5195,,0.41,0.253,0.0,0.0,100.0,100.0,100.0,100.0,55.0
우엉조림,30.0,68.496,15.5052,7.6111,0.3285,1.0971,15.6213,242.2806,106.8468,,0.321,0.2367,0.0,0.0,97.7,100.0,100.0,100.0,54.0
알감자조림,50.0,56.226,10.4805,1.5667,1.2635,1.3835,13.1045,241.732,214.524,,0.819,0.2795,0.0,0.0,100.0,100.0,100.0,100.0,58.6
(검은)콩조림,20.0,56.832,6.9838,2.9153,2.0858,3.8488,24.801,102.853,33.393,,0.8756,0.312,0.0,0.0,100.0,100.0,100.0,100.0,60.4
콩조림,20.0,59.222,7.7546,2.9153,1.9389,3.5661,14.384,234.701,128.364,,0.8679,0.4281,0.0,0.0,100.0,100.0,100.0,100.0,60.5
두부고추장조림,50.0,67.1415,4.0255,1.89,3.998,5.137,69.9085,199.2275,79.705,,0.961,0.5765,0.0,0.0,100.0,100.0,100.0,100.0,62.5
땅콩조림,20.0,80.4188,6.5448,3.2709,5.1148,2.9102,14.627,154.246,90.949,,0.5824,0.715,0.0,0.0,100.0,100.0,100.0,100.0,58.5
미꾸라지튀김,100.0,382.13,30.57,0.0,22.541,12.687,342.025,323.256,192.595,11.2,4.4,1.643,121.3,0.0,100.0,100.0,94.8,100.0,96.3
새우튀김,100.0,311.256,21.828,0.0,19.643,11.827,39.881,553.887,183.428,5.95,1.079,0.909,165.9,0.0,100.0,98.4,91.2,100.0,68.1
생선가스,200.0,646.2112,57.3754,0.0,37.0906,24.5016,34.1632,817.2735,229.9485,,1.9516,1.4309,176.3,0.0,88.5,88.4,81.1,81.0,83.1
쥐포튀김,100.0,353.33,37.99,0.0,16.541,11.207,26.865,423.7992,145.28,13.7,1.002,0.476,75.64,0.0,100.0,100.0,100.0,100.0,66.3
오징어튀김,100.0,308.426,26.016,0.0,16.496,13.459,21.981,361.571,186.938,22.22,0.741,0.99,133.0,0.0,100.0,100.0,97.3,100.0,67.0
닭강정,100.0,323.251,24.21,1.7421,15.563,18.335,18.976,413.137,104.223,5.75,1.371,2.001,107.5,0.0,100.0,100.0,100.0,100.0,76.8
닭튀김,300.0,909.8054,45.9186,0.0,52.3421,54.5461,94.7459,1150.1313,512.2792,,5.4462,6.0813,380.625,0.0,80.8,74.8,45.9,53.4,100.0
돈가스,200.0,620.6445,36.556,0.0,39.1172,27.778,31.3595,557.0933,685.786,,2.2021,3.0419,138.339,0.0,95.3,100.0,85.0,82.6,91.2
모래집튀김,150.0,457.345,31.8612,0.0,25.8944,22.2894,72.275,297.01,459.0222,,1.4672,0.861,137.648,0.0,100.0,100.0,92.4,100.0,76.3
양념치킨,200.0,567.582,38.84,12.364,31.146,30.466,51.002,777.856,381.256,,3.348,3.524,259.0,0.0,93.0,92.5,75.8,91.2,100.0
치즈돈가스,250.0,758.496,45.4848,0.0,46.1472,36.0192,72.78,855.0456,569.976,,2.5104,3.6048,146.4,0.0,88.5,93.3,77.6,68.5,95.0
치킨가스,200.0,582.008,51.2753,0.0,28.6444,31.0327,32.6477,748.7311,384.2636,,2.0254,2.0235,113.297,0.0,97.8,96.7,94.9,93.2,88.1
탕수육,200.0,454.4382,56.4889,1.8981,16.587,17.062,36.4382,403.256,468.9466,,2.1223,1.6758,76.475,0.0,99.1,100.0,100.0,100.0,81.6
깐풍기,200.0,585.076,43.362,13.944,33.34,27.796,41.022,629.272,523.54,,2.734,1.93,173.0,0.0,89.5,100.0,84.4,86.8,93.0
감자튀김,150.0,462.105,50.1,0.0,25.7625,6.24,10.32,374.2185,344.2425,,1.4265,0.459,0.0,0.0,97.0,100.0,94.3,96.0,66.8
고구마맛탕,200.0,490.9275,90.1908,1.4307,13.5324,3.3033,108.3348,213.3306,587.223,,3.6099,1.1319,0.0,0.0,78.7,100.0,100.0,94.2,86.3
고구마튀김,100.0,241.566,34.1,0.0,10.796,3.205,20.693,150.639,298.574,18.1,0.63,0.305,19.0,0.0,100.0,100.0,100.0,100.0,58.8
고추튀김,100.0,198.346,12.74,0.0,13.625,6.482,23.391,260.651,147.678,12.92,0.903,0.695,190.0,0.0,100.0,100.0,90.3,100.0,63.6
김말이튀김,100.0,240.562,32.486,0.0,12.38,2.248,28.85,393.022,123.57,0.64,1.279,0.218,0.0,0.0,100.0,100.0,100.0,100.0,62.9
채소튀김,100.0,311.99,36.349,0.0,18.532,3.013,33.33,277.28,274.17,11.29,0.519,0.326,0.0,0.0,100.0,100.0,98.3,100.0,57.5
노각무침,150.0,81.354,16.434,5.0865,2.0745,3.0855,38.8185,822.0975,573.201,,1.6665,0.8085,0.0,0.0,100.0,98.7,100.0,100.0,68.3
단무지무침,50.0,19.188,3.2155,0.974,0.9105,0.467,17.335,447.862,87.6395,,0.3735,0.169,0.0,0.0,100.0,100.0,100.0,100.0,54.0
달래나물무침,150.0,132.687,25.2555,13.536,3.3045,4.7715,119.646,852.993,554.058,,2.592,1.2015,0.0,0.0,92.5,99.3,100.0,99.6,78.3
더덕무침,150.0,220.8915,48.4395,31.5435,2.7405,4.89,35.7975,1203.5835,286.305,,2.49,0.3135,0.0,0.0,71.2,79.4,98.5,89.3,74.5
도라지생채,150.0,165.225,38.5905,2.997,1.71,4.146,75.06,789.078,725.8575,,6.405,0.396,0.0,0.0,100.0,100.0,100.0,100.0,88.1
도토리묵,100.0,43.046,9.87,1.399,0.346,0.398,8.817,116.473,41.835,1.205,0.462,0.12,0.0,0.0,100.0,100.0,100.0,100.0,54.6
마늘쫑무침,30.0,38.1177,9.3513,3.2781,0.2799,0.9843,9.2316,423.4554,95.6103,,0.3405,0.3774,0.0,0.0,100.0,100.0,100.0,100.0,54.5
무생채,150.0,73.68,16.0035,4.4955,1.2795,2.634,73.92,832.188,478.515,,1.779,0.7785,1.68,0.0,100.0,97.2,100.0,100.0,69.0
무말랭이,30.0,39.8895,9.6324,1.0326,0.3426,1.3629,35.8197,378.7764,252.6768,,0.9516,0.1752,0.0402,0.0,100.0,100.0,100.0,100.0,59.5
오이생채,50.0,23.3555,4.6255,1.515,0.496,0.885,14.8245,269.314,147.1285,,0.4445,0.2045,0.0,0.0,100.0,100.0,100.0,100.0,54.9
파무침,150.0,124.296,19.4745,8.367,5.406,3.8175,146.019,693.834,377.298,,2.388,0.4125,10.05,0.0,97.7,100.0,100.0,100.0,73.9
상추겉절이,200.0,130.62,17.988,1.998,6.246,5.648,136.84,952.32,850.54,,3.272,1.178,5.36,0.0,100.0,99.4,100.0,100.0,84.6
쑥갓나물무침,150.0,94.857,8.784,0.0,6.5055,5.4855,69.1725,700.1205,453.7485,,2.8695,0.4425,0.0,0.0,100.0,100.0,100.0,100.0,79.0
청포묵무침,250.0,157.61,19.675,13.7375,4.225,2.955,67.0375,756.74,334.025,,1.9375,0.7425,2.35,0.0,92.1,96.6,100.0,98.8,70.4
해파리냉채,150.0,87.285,13.827,7.4925,1.545,6.6315,69.36,490.128,360.6,,5.346,0.984,17.625,0.0,99.3,100.0,100.0,100.0,90.9
가지나물,50.0,21.873,3.031,0.0,1.272,0.732,11.318,159.1745,125.287,,0.335,0.1435,0.0,0.0,100.0,100.0,100.0,100.0,53.7
고사리나물,50.0,43.508,3.799,0.0,3.2625,1.9655,20.348,251.53,302.39,,1.811,0.9375,0.0,0.0,100.0,100.0,100.0,100.0,69.3
도라지나물,50.0,54.675,5.335,0.0,3.819,0.6695,15.1,256.6675,104.9675,,0.9145,0.08,0.0,0.0,100.0,100.0,100.0,100.0,58.5
무나물,50.0,34.575,3.042,0.0,2.563,0.5755,18.045,293.5195,143.4275,,0.464,0.203,0.0,0.0,100.0,100.0,100.0,100.0,54.9
미나리나물,50.0,28.3435,2.5595,0.0,2.138,0.99,18.45,165.524,239.042,,1.1565,0.1935,0.0,0.0,100.0,100.0,100.0,100.0,61.1
숙주나물,50.0,19.509,1.559,0.0,1.347,1.312,10.11,186.733,85.4735,,0.3765,0.1895,0.0,0.0,100.0,100.0,100.0,100.0,54.5
시금치나물,50.0,37.511,3.815,0.0,2.3685,2.069,37.585,217.2565,311.2615,,1.765,0.4035,0.0,0.0,100.0,100.0,100.0,100.0,67.6
취나물,50.0,72.944,3.4555,0.0,6.7145,1.5965,58.384,288.6495,222.9795,,1.091,0.0295,0.0,0.0,100.0,100.0,100.0,100.0,60.4
콩나물,50.0,24.129,1.145,0.0,1.979,1.6395,12.78,203.4965,78.364,,0.4315,0.2285,0.0,0.0,100.0,100.0,100.0,100.0,55.2
고구마줄기나물,50.0,30.439,2.9685,0.0,2.2385,0.6285,28.194,255.7095,73.7735,,0.9105,0.1795,0.0,0.0,100.0,100.0,100.0,100.0,58.8
우거지나물무침,150.0,126.114,10.2825,1.4985,8.661,5.076,512.9985,774.5475,94.1145,,21.903,0.4455,0.0,0.0,100.0,94.1,100.0,100.0,88.7
골뱅이무침,100.0,107.348,15.558,6.06,2.298,7.905,40.48,515.92,346.35,4.94,1.441,0.875,45.56,0.0,100.0,100.0,100.0,100.0,69.1
김무침,30.0,81.0114,12.1881,6.9321,4.1247,4.7094,45.435,498.6339,413.5659,,2.1609,0.5748,0.0,0.0,99.3,100.0,100.0,100.0,72.8
미역초무침,50.0,24.936,5.6985,3.996,0.54,1.0715,47.268,285.8,236.752,,0.403,0.118,0.0,0.0,100.0,100.0,100.0,100.0,54.4
북어채무침,150.0,332.052,31.332,18.0246,5.803,37.366,245.105,1048.53,782.642,,2.576,0.8862,108.57,0.0,93.7,97.5,100.0,100.0,89.9
회무침,300.0,311.5872,42.8792,26.412,4.2563,27.1777,200.0957,1253.2525,955.8385,,4.3772,1.6802,61.38,0.0,83.6,90.7,100.0,99.7,100.0
쥐치채,20.0,53.387,10.1772,6.6036,0.198,2.7684,14.289,289.4502,78.511,,0.299,0.1222,5.928,0.0,99.1,100.0,100.0,100.0,54.3
파래무침,30.0,31.5855,5.4291,0.8991,0.6897,2.3397,64.5375,252.045,74.493,,1.7079,0.147,0.0,0.0,100.0,100.0,100.0,100.0,66.5
홍어무침,200.0,193.138,24.898,9.434,2.274,21.64,337.432,817.424,842.66,,3.474,1.26,79.2,0.0,100.0,100.0,100.0,100.0,94.6
골뱅이국수무침,230.0,256.4163,39.6333,0.0,7.0146,10.5246,97.5753,911.7441,492.5772,,2.8431,1.2285,39.9789,0.0,100.0,95.4,100.0,100.0,83.4
오징어무침,200.0,249.525,13.5522,0.0,4.1904,38.6676,78.579,682.389,660.141,,1.8594,3.4038,430.92,0.0,100.0,100.0,75.0,100.0,89.3
잡채,150.0,198.8235,37.4745,2.988,4.701,2.5935,50.133,664.7505,294.12,,2.907,0.483,14.25,0.0,100.0,98.5,100.0,100.0,78.0
탕평채,100.0,101.194,10.196,6.993,3.113,3.529,38.802,247.419,269.971,6.26,1.234,0.821,4.95,0.0,99.2,100.0,100.0,100.0,65.1
갓김치,50.0,27.6355,5.2115,0.4235,0.7015,1.9825,83.1885,447.774,222.8085,,1.3185,0.4815,3.507,0.0,100.0,100.0,100.0,100.0,63.8
고들빼기,50.0,55.3875,11.994,0.0,0.564,2.206,37.3815,733.749,177.8415,,1.8045,0.373,0.545,0.0,100.0,93.3,100.0,100.0,67.9
깍두기,50.0,17.988,3.945,0.05,0.227,0.9975,19.159,338.876,148.046,,0.5565,0.144,4.065,0.0,100.0,100.0,100.0,100.0,55.8
깻잎김치,150.0,124.4925,23.2665,2.988,3.1605,6.096,131.9925,1907.6415,752.0925,,3.009,1.269,29.661,0.0,96.6,66.5,100.0,100.0,79.8
나박김치,100.0,14.746,2.255,0.01,0.42,0.63,12.544,509.472,77.831,0.026,0.357,0.077,0.0,0.0,100.0,98.2,100.0,100.0,53.6
동치미,400.0,57.692,14.26,0.0,0.64,2.696,43.02,2313.584,438.216,,1.388,0.292,0.0,0.0,95.7,55.5,100.0,100.0,59.6
배추겉절이,50.0,21.239,4.4845,0.996,0.503,0.9405,21.8445,325.406,182.3595,,0.476,0.31,1.34,0.0,100.0,100.0,100.0,100.0,55.5
배추김치,50.0,18.4315,4.155,0.498,0.2975,1.145,35.845,309.5255,207.1355,,0.634,0.322,3.4065,0.0,100.0,100.0,100.0,100.0,57.0
백김치,50.0,19.8035,4.3755,0.0,0.2645,0.798,22.878,211.718,153.4155,,0.432,0.244,0.0415,0.0,100.0,100.0,100.0,100.0,54.8
부추김치,50.0,32.9105,6.2875,3.486,0.5695,1.875,13.9275,399.378,228.6625,,1.2785,0.189,0.0,0.0,100.0,100.0,100.0,100.0,62.6
열무김치,50.0,16.285,3.1555,1.195,0.3485,1.343,64.553,308.349,411.845,,1.3915,0.131,0.0,0.0,100.0,100.0,100.0,100.0,63.2
열무얼갈이김치,50.0,16.57,3.0255,0.0,0.4035,1.269,47.906,344.201,176.996,,0.84,0.205,4.198,0.0,100.0,100.0,100.0,100.0,58.5
오이소박이,50.0,16.6675,2.9565,1.195,0.532,0.9425,22.3365,276.1935,184.8785,,0.5355,0.1935,1.452,0.0,100.0,100.0,100.0,100.0,55.7
총각김치,50.0,17.5645,3.436,0.0,0.369,1.03,50.192,347.1705,168.107,,0.881,0.192,4.434,0.0,100.0,100.0,100.0,100.0,58.7
파김치,50.0,28.005,5.472,0.996,0.702,1.5545,46.634,395.865,179.119,,0.82,0.337,4.69,0.0,100.0,100.0,100.0,100.0,58.9
간장게장,250.0,292.7025,13.885,0.1702,2.0875,32.665,267.1175,3075.5325,1137.6925,,7.55,8.41,223.125,0.0,100.0,61.9,90.2,100.0,100.0
마늘쫑장아찌,50.0,28.2695,6.1875,2.3475,0.13,1.045,8.3905,778.6005,105.688,,0.33,0.341,0.0,0.0,100.0,89.5,100.0,100.0,54.3
고추장아찌,30.0,22.356,4.1814,2.997,0.0882,0.8034,4.752,787.299,83.334,,0.2184,0.1437,0.0,0.0,100.0,88.6,100.0,100.0,52.7
깻잎장아찌,30.0,33.6351,7.8723,2.7817,0.3576,2.1138,84.1689,568.7526,220.7874,,1.0065,0.4329,0.627,0.0,100.0,100.0,100.0,100.0,61.0
마늘장아찌,30.0,16.0554,3.0663,0.2997,0.0204,0.7872,1.7421,481.749,64.2693,,0.1221,0.1293,0.0,0.0,100.0,98.6,100.0,100.0,51.8
무장아찌,30.0,27.3372,5.3146,3.2967,0.2607,0.5669,15.6215,933.2822,106.0184,,0.3208,0.1521,0.0,0.0,99.5,84.3,100.0,100.0,53.5
양념게장,200.0,275.554,46.33,26.52,2.058,20.41,165.872,1747.844,792.52,,5.252,5.228,134.4,0.0,78.6,72.0,97.6,97.4,100.0
양파장아찌,50.0,19.715,3.5385,1.4985,0.05,0.577,5.05,423.605,63.335,,0.179,0.127,0.0,0.0,100.0,100.0,100.0,100.0,52.2
오이지,50.0,11.44,2.392,0.0,0.312,1.144,30.22,925.9975,328.1925,,0.6295,0.315,0.0,0.0,99.7,89.7,100.0,100.0,56.9
무피클,50.0,17.0,4.192,1.992,0.052,0.404,13.08,6.6,108.32,,0.352,0.1515,0.0,0.0,100.0,100.0,100.0,100.0,53.7
오이피클,50.0,54.0,14.642,1.992,0.152,0.304,15.08,333.6,27.32,,0.502,0.0515,0.0,0.0,100.0,100.0,100.0,100.0,54.7
단무지,30.0,3.9042,0.6641,0.2299,0.1632,0.1129,5.1963,173.5504,16.0789,,0.0936,0.0362,0.0,0.0,100.0,100.0,100.0,100.0,51.0
오징어젓갈,10.0,6.826,0.2936,0.0,0.0977,1.2384,2.396,179.109,27.041,2.066,0.066,0.1097,13.68,0.0,100.0,100.0,100.0,100.0,51.6
명란젓,10.0,12.0,0.27,0.0,0.3,2.05,2.8,353.1,41.0,0.0,0.12,0.195,35.0,0.0,100.0,100.0,100.0,100.0,52.6
생연어,100.0,110.29,1.002,0.0,1.938,20.908,26.91,213.06,349.6,0.8,1.255,0.562,60.0,0.0,100.0,100.0,100.0,100.0,73.0
생선물회,800.0,575.0052,81.4548,29.3748,14.1288,36.7668,267.8508,2986.2336,1560.1824,,8.1732,2.8896,0.756,0.0,57.6,65.0,100.0,87.3,100.0
광어회,100.0,116.2,9.34,5.46,1.36,17.2,46.6,754.4,382.0,0.0,1.54,0.402,74.96,0.0,100.0,97.2,100.0,100.0,73.1
훈제연어,100.0,169.0,9.34,5.46,6.16,19.28,20.2,1260.8,218.8,0.0,0.9,0.61,141.6,0.0,100.0,74.6,98.2,100.0,68.9
육회,150.0,236.556,15.9465,7.0425,8.049,25.032,45.8115,433.4235,608.349,,3.048,4.7715,57.75,0.0,100.0,100.0,100.0,100.0,97.2
육사시미,150.0,203.55,6.96,4.095,6.075,29.28,30.15,888.03,541.8,0.0,7.947,3.6414,63.45,0.0,100.0,95.6,100.0,100.0,100.0
가래떡,100.0,205.042,45.045,0.0,0.325,3.52,2.46,254.681,90.528,0.0,0.221,0.826,0.0,0.0,100.0,100.0,100.0,100.0,55.9
경단,100.0,303.79,67.042,0.0,0.538,6.584,17.87,186.364,99.273,0.0,1.573,1.4,0.0,0.0,91.6,100.0,100.0,100.0,70.8
꿀떡,100.0,225.916,50.356,9.5805,0.761,3.236,7.104,251.339,83.74,0.1,0.3,0.778,0.0,0.0,93.8,100.0,100.0,100.0,56.3
시루떡,100.0,223.62,49.029,5.994,0.275,5.5,16.63,278.948,212.643,0.0,1.11,1.35,0.0,0.0,98.6,100.0,100.0,100.0,66.1
메밀전병,100.0,166.141,24.821,0.0,5.496,5.792,37.041,340.662,274.485,69.819,1.409,0.973,0.0,0.0,100.0,100.0,100.0,100.0,71.3
찰떡,100.0,216.185,44.876,5.495,1.24,5.807,15.185,236.819,151.4,9.89,1.612,1.51,0.0,0.0,100.0,100.0,100.0,100.0,71.5
무지개떡,100.0,218.18,48.698,6.993,0.865,4.004,26.73,277.709,115.005,0.0,0.476,1.015,0.0,0.0,97.4,100.0,100.0,100.0,58.9
백설기,100.0,218.82,48.195,11.988,0.792,4.044,10.82,296.946,96.9,4.2,0.548,0.752,0.0,0.0,92.8,100.0,100.0,100.0,59.0
송편,100.0,234.899,46.821,1.5163,2.698,4.17,45.979,236.545,67.894,19.97,1.132,0.574,0.0,0.0,100.0,100.0,100.0,100.0,64.5
수수부꾸미,100.0,258.99,46.151,2.997,5.668,5.498,6.37,270.036,162.45,0.0,1.051,1.33,0.0,0.0,100.0,100.0,100.0,100.0,65.5
수수팥떡,100.0,212.73,45.17,0.999,0.678,5.98,7.49,236.379,182.035,0.0,1.125,1.404,0.0,0.0,100.0,100.0,100.0,100.0,66.6
쑥떡,100.0,238.06,54.64,9.99,0.45,4.531,65.2,256.148,343.623,17.5,1.593,0.553,0.0,0.0,92.5,100.0,100.0,100.0,68.6
약식,100.0,232.213,48.882,7.992,2.27,3.827,12.885,290.644,142.123,12.105,2.533,1.304,0.159,0.0,96.7,100.0,100.0,100.0,78.2
인절미,100.0,214.46,42.554,0.0,1.764,6.401,15.035,337.74,232.64,11.27,1.86,1.587,0.0,0.0,100.0,100.0,100.0,100.0,74.3
절편,100.0,197.812,44.074,4.995,0.35,3.06,2.503,266.77,79.458,0.0,0.217,0.718,0.0,0.0,100.0,100.0,100.0,100.0,55.3
증편,100.0,198.693,44.216,15.984,0.342,2.536,6.836,259.038,61.003,0.0,0.234,0.564,0.0,0.0,89.7,100.0,100.0,97.4,54.8
찹쌀떡,100.0,264.74,62.076,13.986,0.231,3.409,15.68,226.381,86.783,7.705,1.455,1.13,0.0,0.0,84.4,100.0,100.0,98.9,67.8
매작과,30.0,121.4775,19.0629,0.0,3.5703,2.5542,3.324,31.0458,42.3855,,0.4281,0.1284,0.0,0.0,100.0,100.0,100.0,100.0,55.4
다식,30.0,105.1665,20.8107,6.4557,1.7286,3.5463,1.4274,3.849,206.7144,,0.5175,0.0411,0.0,0.0,99.5,100.0,100.0,100.0,56.4
약과,30.0,113.8494,22.1832,2.1519,1.2387,2.574,4.449,16.4598,59.4219,,0.5661,0.1431,0.0,0.0,100.0,100.0,100.0,100.0,56.6
유과,30.0,129.06,24.1365,1.1209,3.504,0.3609,1.2084,7.0554,0.0285,,0.24,0.1968,0.0,0.0,100.0,100.0,100.0,100.0,52.8
산자,30.0,121.6985,24.702,10.6328,1.1966,0.9103,2.0016,8.0126,60.9266,,0.4053,0.2719,0.0,0.0,94.6,100.0,100.0,99.9,54.7
깨강정,30.0,150.3,13.62,0.0,9.87,4.5,156.0,24.3,67.5,0.0,1.38,2.13,0.0,0.0,100.0,100.0,100.0,100.0,70.0
