number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_learning_rate,params_max_depth,params_min_child_samples,params_n_estimators,params_num_leaves,params_subsample,user_attrs_best_thr,user_attrs_fold_recall_std,user_attrs_oof_auc,user_attrs_oof_f1,user_attrs_oof_recall,state
0,0.44037102473498235,2026-05-15 17:03:39.910868,2026-05-15 17:03:43.370566,0 days 00:00:03.459698,0.6232334448672797,0.08927180304353628,6,16,500,51,0.662397808134481,0.46,0.0486,0.7902,0.5681,0.8002,COMPLETE
1,0.4447403462050599,2026-05-15 17:03:43.370887,2026-05-15 17:03:44.914094,0 days 00:00:01.543207,0.6849356442713105,0.039913058785616795,3,49,893,50,0.9329770563201687,0.52,0.0411,0.8012,0.5727,0.8042,COMPLETE
2,,2026-05-15 17:03:44.914334,2026-05-15 17:03:47.967035,0 days 00:00:03.052701,0.8447411578889518,0.015254729458052608,6,27,345,30,0.7164916560792167,,,,,,PRUNED
3,,2026-05-15 17:03:47.967288,2026-05-15 17:03:50.866121,0 days 00:00:02.898833,0.8056937753654446,0.019594972058679168,5,42,311,33,0.6798695128633439,,,,,,PRUNED
4,0.4429203539823009,2026-05-15 17:03:50.866372,2026-05-15 17:03:54.456676,0 days 00:00:03.590304,0.9862528132298237,0.011128853174905732,4,12,674,45,0.9795542149013333,0.5,0.0325,0.7943,0.571,0.8034,COMPLETE
5,,2026-05-15 17:03:54.456938,2026-05-15 17:03:56.785956,0 days 00:00:02.329018,0.798070764044508,0.020165721691808594,7,28,847,20,0.6488152939379115,,,,,,PRUNED
6,0.4409448818897638,2026-05-15 17:03:56.786195,2026-05-15 17:03:59.000967,0 days 00:00:02.214772,0.8186841117373118,0.08115595675970502,6,22,227,28,0.8080272084711243,0.45,0.0949,0.7882,0.5708,0.809,COMPLETE
7,0.4280865507000424,2026-05-15 17:03:59.001369,2026-05-15 17:04:01.606852,0 days 00:00:02.605483,0.9687496940092467,0.09323621351781479,8,46,348,53,0.8391599915244341,0.44,0.0513,0.7909,0.5601,0.8098,COMPLETE
8,0.4390030607783122,2026-05-15 17:04:01.607084,2026-05-15 17:04:04.149472,0 days 00:00:02.542388,0.9314950036607718,0.015703008378806716,4,25,270,18,0.7085396127095583,0.48,0.0789,0.7914,0.5684,0.8058,COMPLETE
9,0.44035087719298244,2026-05-15 17:04:04.149704,2026-05-15 17:04:06.260073,0 days 00:00:02.110369,0.9947547746402069,0.01909565280104538,3,42,485,42,0.6298202574719083,0.52,0.0345,0.8021,0.5695,0.8058,COMPLETE
10,0.43733567046450483,2026-05-15 17:04:06.260306,2026-05-15 17:04:07.724307,0 days 00:00:01.464001,0.6323550505495388,0.045220343877834406,3,36,984,63,0.9630659181130072,0.51,0.0289,0.8019,0.5658,0.801,COMPLETE
11,,2026-05-15 17:04:07.724557,2026-05-15 17:04:09.756344,0 days 00:00:02.031787,0.7018890281884484,0.03648230115911497,4,10,753,45,0.9883474205536282,,,,,,PRUNED
12,,2026-05-15 17:04:09.756589,2026-05-15 17:04:11.787782,0 days 00:00:02.031193,0.7279349839080144,0.01047140992173968,4,35,708,58,0.9056317476100952,,,,,,PRUNED
13,0.43848167539267013,2026-05-15 17:04:11.788012,2026-05-15 17:04:13.066827,0 days 00:00:01.278815,0.8847911208853647,0.04794408445016526,3,49,1000,47,0.9058859546767686,0.51,0.0391,0.7976,0.5681,0.8066,COMPLETE
14,,2026-05-15 17:04:13.067067,2026-05-15 17:04:16.619090,0 days 00:00:03.552023,0.7248939743688466,0.02861167983573961,5,19,632,37,0.9198389491636618,,,,,,PRUNED
15,,2026-05-15 17:04:16.619333,2026-05-15 17:04:17.912958,0 days 00:00:01.293625,0.6817300518765068,0.05814890559131162,4,10,853,53,0.8524337374155861,,,,,,PRUNED
16,0.4467706013363029,2026-05-15 17:04:17.913182,2026-05-15 17:04:19.513587,0 days 00:00:01.600405,0.7553082698269054,0.02974671096460005,3,34,854,38,0.9423399163567342,0.51,0.0296,0.7988,0.5746,0.805,COMPLETE
17,0.4441034633932486,2026-05-15 17:04:19.513853,2026-05-15 17:04:21.292154,0 days 00:00:01.778301,0.765477912995404,0.02908653723980581,3,34,867,38,0.7772562538189615,0.51,0.0313,0.7999,0.5744,0.813,COMPLETE
18,,2026-05-15 17:04:21.292402,2026-05-15 17:04:23.089106,0 days 00:00:01.796704,0.6664911471846297,0.06295622637867052,5,40,914,24,0.9352295601874338,,,,,,PRUNED
19,0.44582593250444047,2026-05-15 17:04:23.089341,2026-05-15 17:04:24.490235,0 days 00:00:01.400894,0.7594547827218562,0.03639718285493717,3,32,776,60,0.8726182697256645,0.51,0.0372,0.7979,0.574,0.8058,COMPLETE
20,,2026-05-15 17:04:24.490492,2026-05-15 17:04:30.388955,0 days 00:00:05.898463,0.7677650292002131,0.025716680681939098,8,31,563,64,0.8506005573693329,,,,,,PRUNED
21,0.4380415944540728,2026-05-15 17:04:30.389194,2026-05-15 17:04:31.827853,0 days 00:00:01.438659,0.7455569952270795,0.038125884168626355,3,50,797,59,0.877708495673519,0.51,0.0319,0.8014,0.5689,0.8114,COMPLETE
22,0.43790849673202614,2026-05-15 17:04:31.828099,2026-05-15 17:04:33.610412,0 days 00:00:01.782313,0.6477184947888025,0.03616613768574412,3,31,935,57,0.9472908016985485,0.51,0.037,0.8029,0.5676,0.8066,COMPLETE
23,0.4425363276089828,2026-05-15 17:04:33.610642,2026-05-15 17:04:36.654995,0 days 00:00:03.044353,0.6046483846510212,0.02456181974214301,4,39,776,49,0.8887278633825764,0.49,0.0421,0.7967,0.5715,0.8066,COMPLETE
24,0.4426515481901439,2026-05-15 17:04:36.655226,2026-05-15 17:04:38.141745,0 days 00:00:01.486519,0.7065916059622793,0.04264363632963421,3,45,722,40,0.7719898235665421,0.51,0.0402,0.8005,0.5736,0.8146,COMPLETE
25,,2026-05-15 17:04:38.141979,2026-05-15 17:04:39.465300,0 days 00:00:01.323321,0.7691412065871217,0.055111499333713836,4,24,812,56,0.9997257179770906,,,,,,PRUNED
26,0.4415754923413567,2026-05-15 17:04:39.465539,2026-05-15 17:04:40.928167,0 days 00:00:01.462628,0.8562120533462522,0.03265323013335663,3,37,927,61,0.9455885674202714,0.52,0.0337,0.802,0.5715,0.8098,COMPLETE
27,,2026-05-15 17:04:40.928407,2026-05-15 17:04:42.721538,0 days 00:00:01.793131,0.6761523577616562,0.06722342160956334,5,33,881,36,0.8814357068591615,,,,,,PRUNED
28,,2026-05-15 17:04:42.721783,2026-05-15 17:04:47.152460,0 days 00:00:04.430677,0.7463276624902511,0.0232716695189807,7,45,640,43,0.8033426160080553,,,,,,PRUNED
29,0.43688065489013356,2026-05-15 17:04:47.152686,2026-05-15 17:04:48.618699,0 days 00:00:01.466013,0.7942991804362778,0.05010189623226327,3,17,512,48,0.8313427445305803,0.51,0.041,0.8019,0.5685,0.8138,COMPLETE
30,,2026-05-15 17:04:48.618930,2026-05-15 17:04:49.865637,0 days 00:00:01.246707,0.6985652241422421,0.07700379835358594,4,28,812,52,0.6001048449218851,,,,,,PRUNED
31,0.444297666226332,2026-05-15 17:04:49.865880,2026-05-15 17:04:51.570136,0 days 00:00:01.704256,0.770543246783457,0.0286695740214203,3,33,895,38,0.7431041743613677,0.51,0.0297,0.8004,0.5738,0.8098,COMPLETE
32,0.4411764705882353,2026-05-15 17:04:51.570367,2026-05-15 17:04:53.058952,0 days 00:00:01.488585,0.8372196021017496,0.03292001563619639,3,32,928,33,0.7406450020053825,0.52,0.0278,0.8034,0.5704,0.8066,COMPLETE
33,0.4404190309908337,2026-05-15 17:04:53.059181,2026-05-15 17:04:54.319792,0 days 00:00:01.260611,0.7799037503014432,0.04238202787981339,3,29,965,33,0.7285316438961214,0.52,0.0297,0.8029,0.5705,0.8098,COMPLETE
34,0.43915114768297964,2026-05-15 17:04:54.320037,2026-05-15 17:04:56.485456,0 days 00:00:02.165419,0.7431125084639127,0.03082037120183492,4,38,885,30,0.9650158340560726,0.47,0.0838,0.7919,0.5705,0.8138,COMPLETE
35,0.43826086956521737,2026-05-15 17:04:56.485696,2026-05-15 17:04:58.249615,0 days 00:00:01.763919,0.8868421704055204,0.02116373613202004,3,42,759,41,0.7007139166855242,0.52,0.024,0.8022,0.5685,0.809,COMPLETE
36,,2026-05-15 17:04:58.249846,2026-05-15 17:05:00.321930,0 days 00:00:02.072084,0.820605595980567,0.026441731567521762,5,25,832,35,0.7576218428724868,,,,,,PRUNED
37,0.4339216530348687,2026-05-15 17:05:00.322170,2026-05-15 17:05:04.393958,0 days 00:00:04.071788,0.7204920716014329,0.03787675685414163,7,41,700,55,0.8671197689574482,0.42,0.1913,0.7854,0.5649,0.809,COMPLETE
38,0.4354769097971515,2026-05-15 17:05:04.394281,2026-05-15 17:05:07.391405,0 days 00:00:02.997124,0.7902976592307797,0.016698374074195957,4,22,882,50,0.9248060499474775,0.46,0.1558,0.7885,0.5664,0.8098,COMPLETE
39,,2026-05-15 17:05:07.391646,2026-05-15 17:05:11.961907,0 days 00:00:04.570261,0.6515365840581839,0.022053724052684777,6,27,953,30,0.8264739369978705,,,,,,PRUNED
40,0.4457777777777778,2026-05-15 17:05:11.962157,2026-05-15 17:05:13.396666,0 days 00:00:01.434509,0.8222812923951972,0.027559360803297354,3,35,411,45,0.965983151067478,0.5,0.0677,0.7931,0.5738,0.805,COMPLETE
41,0.44188071397474965,2026-05-15 17:05:13.396906,2026-05-15 17:05:15.045625,0 days 00:00:01.648719,0.8151990587007691,0.027175073878445907,3,34,432,45,0.9695155509178103,0.49,0.0898,0.7917,0.573,0.8146,COMPLETE
42,0.4409310496267018,2026-05-15 17:05:15.045852,2026-05-15 17:05:16.553311,0 days 00:00:01.507459,0.8552110167659542,0.032061283059071306,3,30,376,44,0.906966092992918,0.52,0.03,0.8031,0.57,0.8058,COMPLETE
43,0.4413309982486865,2026-05-15 17:05:16.553556,2026-05-15 17:05:18.896816,0 days 00:00:02.343260,0.8339034185969658,0.017939837444432255,3,37,573,39,0.9563872344666982,0.52,0.0306,0.8026,0.5711,0.809,COMPLETE
44,0.4432624113475177,2026-05-15 17:05:18.897061,2026-05-15 17:05:20.543438,0 days 00:00:01.646377,0.8832997832590613,0.040581894282068924,4,47,213,47,0.6736504620755419,0.51,0.0269,0.7984,0.5711,0.8026,COMPLETE
45,,2026-05-15 17:05:20.543679,2026-05-15 17:05:21.878492,0 days 00:00:01.334813,0.8103287997230361,0.012769506483051033,3,44,311,41,0.9927416252585526,,,,,,PRUNED
46,0.43791136463361124,2026-05-15 17:05:21.878719,2026-05-15 17:05:23.756327,0 days 00:00:01.877608,0.7537425989020677,0.03453521663808304,4,35,421,51,0.9331202838817533,0.48,0.0656,0.7929,0.5662,0.801,COMPLETE
47,,2026-05-15 17:05:23.756596,2026-05-15 17:05:25.483352,0 days 00:00:01.726756,0.7845612177437581,0.013740773087756643,3,33,739,27,0.9726455460950567,,,,,,PRUNED
48,0.4462773071778868,2026-05-15 17:05:25.483596,2026-05-15 17:05:27.688045,0 days 00:00:02.204449,0.7285383029902532,0.02897743735006167,4,14,671,61,0.9120546534296722,0.48,0.0979,0.7917,0.5738,0.8034,COMPLETE
49,,2026-05-15 17:05:27.688287,2026-05-15 17:05:29.469963,0 days 00:00:01.781676,0.7157487866922998,0.05011400530896966,4,18,653,61,0.8959552978611407,,,,,,PRUNED
