challenge_type,target_disease,category,title,description,duration_days,target_metric,target_value,difficulty,caution_message,contraindication_message,is_active
COMMON,COMMON,EXERCISE,하루 30분 걷기,하루 30분 이상 걷는 기본 활동 챌린지입니다.,7,exercise_minutes,30,EASY,무리가 느껴지면 속도를 줄이세요.,흉통이 있으면 즉시 중단하세요.,true
SPECIAL,DIABETES,DIET,당뇨 식사 관리,단 음료와 정제탄수화물을 줄이는 챌린지입니다.,7,diabetes_diet_record_count,1,NORMAL,식사를 거르지 마세요.,저혈당 위험이 있으면 개인 지침 우선.,true
GENERAL,GENERAL,HABIT,하루 건강기록 남기기,오늘의 컨디션과 건강 습관을 간단히 기록합니다.,7,daily_health_note_count,1,EASY,,,true
SPECIAL,DIABETES,BLOOD_GLUCOSE,공복 혈당 측정 챌린지,공복 혈당을 측정합니다.,7,,,EASY,공복 혈당은 아침 기상 직후 측정합니다.,"• 측정 전 8시간 이상 금식을 권장합니다.
• 공복혈당이 70mg/dL 미만이면 저혈당 위험이 있습니다.
• 공복혈당이 250mg/dL 이상이면 의료진과 상담을 권장합니다.
• 측정 결과는 참고용이며, 이상 수치가 반복되면 의료기관을 방문하세요",true
SPECIAL,DIABETES,BLOOD_GLUCOSE,식후 혈당 측정 챌린지,"하루 두 번(공복, 식후 2시간 후) 혈당을 측정합니다.",30,,,MEDIUM,"공복 혈당은 아침 기상 직후 측정합니다.
식후 혈당은 식사 시작 후 2시간 뒤 측정합니다.
※ 개인의 치료 방식에 따라 권장 측정 횟수는 달라질 수 있습니다.","• 공복 혈당 측정 전 8시간 이상 금식을 권장합니다.
• 공복혈당이 70mg/dL 미만이면 저혈당 위험이 있습니다.
• 공복혈당이 250mg/dL 이상이면 의료진과 상담을 권장합니다.
• 측정 결과는 참고용이며, 이상 수치가 반복되면 의료기관을 방문하세요",true
SPECIAL,DIABETES,BLOOD_GLUCOSE,혈당 패턴 분석 챌린지,"하루 네 번(공복, 점심, 저녁, 식후, 취침 전) 혈당을 측정합니다.",4,,,HARD,"공복 혈당은 아침 기상 직후 측정합니다.
식후 혈당은 식사 시작 후 2시간 뒤 측정합니다.
※ 개인의 치료 방식에 따라 권장 측정 횟수는 달라질 수 있습니다.","• 공복 혈당 측정 전 8시간 이상 금식을 권장합니다.
• 공복혈당이 70mg/dL 미만이면 저혈당 위험이 있습니다.
• 공복혈당이 250mg/dL 이상이면 의료진과 상담을 권장합니다.
• 측정 결과는 참고용이며, 이상 수치가 반복되면 의료기관을 방문하세요",true
SPECIAL,DIABETES,HABIT,"하루 한 번, 발관리 챌린지","다음 5가지의 항목을 각각 수행 후 확인 버튼을 누릅니다. 5가지 항목이 모두 완료되면 챌린지 완료가 표시됩니다.
    1. 발 상태 확인하기
    - 상처, 물집, 갈라짐, 붓기, 색 변화, 진물 여부 확인
    2. 미온수로 발 씻기 (37~38℃)
    - 너무 뜨거운 물 사용 금지
    - 발을 오래 담그지 않기
    3. 발가락 사이 완전히 말리기
    - 습기가 남지 않도록 관리
    4. 보습하기
    - 발등·발바닥에 로션 바르기
    - 발가락 사이는 제외
    5. 신발 안 확인하기
    - 이물질
    - 날카로운 부분
    - 접힌 깔창 여부 확인",7,,,HARD,"빠른 진료가  필요한 증상

    다음 증상이 있다면 48시간 이내 병원 방문을 권장합니다.
     - 상처, 감염, 궤양
     - 붓기와 열감
     - 악취 또는 고름
     - 피부 색 변화
     - 38℃ 이상 발열
     - 감각 저하 또는 심한 저림
     - 파고드는 발톱에서 진물 발생
     - 걷기 어려울 정도의 통증이나 경련

다음 진료 시 상담이 필요한 증상
 - 갈라진 피부
 - 티눈·굳은살
 - 두꺼워진 발톱
 - 발톱 변형
 - 치유되지 않는 상처
 - 발 저림·감각 이상
 - 운동 시 통증",,true
SPECIAL,HYPERTENSION,BLOOD_PRESSURE,"주 3회, 혈압 측정 챌린지","주 3회 혈압을 측정할 요일을 설정해주세요.
설정한 요일과 시간에 혈압을 측정하고 기록하면 챌린지가 완료됩니다.",7,,,EASY,"올바른 혈압 측정 방법
- 혈압 측정 최소 30분 전 카페인 섭취, 흡연, 운동을 하지 않습니다.
- 측정 시 5분 이상 안정 후 등받이에 기대 팔을 심장 높이에 두고 측정합니다. 측정 중 다리를 꼬거나 말을 하지 않습니다.","수축기혈압 90mmHg 미만이면서 어지러움, 실신 등의 증상이 있으면 의료진과 상담하세요.
수축기혈압 180mmHg 이상 또는 이완기혈압 120mmHg 이상이 반복 측정되면 즉시 의료기관에 문의하세요.",true
SPECIAL,HYPERTENSION,BLOOD_PRESSURE,"하루 한 번, 혈압 측정 챌린지","매일 기상 후 또는 취침 전에 혈압을 측정하고 기록해주세요.
가능하면 매일 같은 시간대에 측정하는 것을 권장합니다.
혈압을 기록하면 챌린지가 완료됩니다.",30,,,MEDIUM,"올바른 혈압 측정 방법
- 혈압 측정 최소 30분 전 카페인 섭취, 흡연, 운동을 하지 않습니다.
- 측정 시 5분 이상 안정 후 등받이에 기대 팔을 심장 높이에 두고 측정합니다. 측정 중 다리를 꼬거나 말을 하지 않습니다.","수축기혈압 90mmHg 미만이면서 어지러움, 실신 등의 증상이 있으면 의료진과 상담하세요.
수축기혈압 180mmHg 이상 또는 이완기혈압 120mmHg 이상이 반복 측정되면 즉시 의료기관에 문의하세요.",true
SPECIAL,HYPERTENSION,BLOOD_PRESSURE,"하루 두 번, 혈압 측정 챌린지","매일 2회 혈압을 측정하고 평균값을 기록해주세요.
기상 후 2회 측정한 혈압의 평균값과, 취침 전 2회 측정한 혈압의 평균값을 기록합니다.
가능하면 매일 같은 시간대에 측정하는 것을 권장합니다.
혈압을 저장하면 챌린지가 완료됩니다.",30,,,HARD,"올바른 혈압 측정 방법
- 혈압 측정 최소 30분 전 카페인 섭취, 흡연, 운동을 하지 않습니다.
- 측정 시 5분 이상 안정 후 등받이에 기대 팔을 심장 높이에 두고 측정합니다. 측정 중 다리를 꼬거나 말을 하지 않습니다.","수축기혈압 90mmHg 미만이면서 어지러움, 실신 등의 증상이 있으면 의료진과 상담하세요.
수축기혈압 180mmHg 이상 또는 이완기혈압 120mmHg 이상이 반복 측정되면 즉시 의료기관에 문의하세요.",true
COMMON,COMMON,HABIT,"30일, 금주 챌린지",30일 동안 술을 마시지 않는 금주에 도전합니다.,30,,,HARD,"평소 음주량이 많았다면 갑작스럽게 금주를 시작할 때 불편함을 느낄 수 있습니다.
충분한 수분을 섭취하고 규칙적인 식사를 유지해주세요.
심한 불안, 손 떨림, 식은땀, 불면, 두근거림 등의 증상이 나타나면 의료진과 상담하세요.","장기간 과음해 온 경우 갑작스러운 금주로 금단 증상이 나타날 수 있습니다.
알코올 의존증으로 치료 중이거나 치료 이력이 있는 경우 의료진과 상담 후 진행해주세요.",true
COMMON,COMMON,HABIT,"30일, 하루 두 잔 절주 챌린지","30일 동안 하루 2잔 이하로 음주하는 절주에 도전합니다.

절주 권장 기준 (알코올 기준, 남성 20~30g, 여성 10~20g)
맥주
남성: 720mL 미만
여성: 480mL 미만
와인
남성: 200~300mL 미만
여성: 100~200mL 미만
청주
남성: 200mL 미만
여성: 약 133mL 미만
위스키
남성: 60mL 미만
여성: 40mL 미만
소주
남성: 150~230mL 미만
여성: 75~150mL 미만",30,,,MEDIUM,"평소 음주량이 많았다면 갑작스럽게 금주를 시작할 때 불편함을 느낄 수 있습니다.
충분한 수분을 섭취하고 규칙적인 식사를 유지해주세요.
심한 불안, 손 떨림, 식은땀, 불면, 두근거림 등의 증상이 나타나면 의료진과 상담하세요.","장기간 과음해 온 경우 갑작스러운 금주로 금단 증상이 나타날 수 있습니다.
알코올 의존증으로 치료 중이거나 치료 이력이 있는 경우 의료진과 상담 후 진행해주세요.",true
COMMON,COMMON,HABIT,주 1일 금주 챌린지,"30일 동안 음주 횟수를 주 1회 이하로 제한합니다.
술자리가 있더라도 주 1회를 넘지 않도록 실천해보세요.",30,,,EASY,"평소 음주량이 많았다면 갑작스럽게 금주를 시작할 때 불편함을 느낄 수 있습니다.
충분한 수분을 섭취하고 규칙적인 식사를 유지해주세요.
심한 불안, 손 떨림, 식은땀, 불면, 두근거림 등의 증상이 나타나면 의료진과 상담하세요.","장기간 과음해 온 경우 갑작스러운 금주로 금단 증상이 나타날 수 있습니다.
알코올 의존증으로 치료 중이거나 치료 이력이 있는 경우 의료진과 상담 후 진행해주세요.",true
COMMON,COMMON,HABIT,30일 폭음 피하기 챌린지,"30일 동안 폭음하지 않기에 도전합니다.
술을 마시더라도 정해진 양을 지키고, 짧은 시간에 많은 양을 마시는 음주는 피해주세요.

다음과 같은 상황이 발생할 정도의 음주는 폭음으로 간주합니다.
- 인사불성이 될 정도로 취한 경우
- 구토를 할 정도로 마신 경우
- 음주 후 기억이 끊기거나 기억이 나지 않는 경우
- 술자리 후 정상적인 판단이나 행동이 어려운 경우",30,,,EASY,"짧은 시간에 많은 양의 술을 마시는 폭음은 급성 알코올중독, 사고, 부상의 위험을 높일 수 있습니다.",-,true
COMMON,COMMON,HABIT,24시간 금연 챌린지,24시간 동안 담배를 피우지 않는 금연에 도전합니다.,1,,,EASY,"금연 초기에는 흡연 욕구, 집중력 저하, 불안감, 짜증, 졸림 등이 나타날 수 있습니다.
이는 금연 과정에서 흔히 나타나는 일시적인 증상입니다.
흡연 욕구가 생기면 물을 마시거나 심호흡을 해보세요.","니코틴 의존도가 높거나 금연 치료 중인 경우 의료진과 상담 후 진행해주세요.
금연 중 불안, 우울, 불면 등의 증상이 심해지는 경우 전문가의 도움을 받으세요.",true
COMMON,COMMON,HABIT,3일 금연 챌린지,3일 동안 담배를 피우지 않는 금연에 도전합니다.,3,,,EASY,"금연 초기에는 흡연 욕구, 집중력 저하, 불안감, 짜증, 졸림 등이 나타날 수 있습니다.
이는 금연 과정에서 흔히 나타나는 일시적인 증상입니다.
흡연 욕구가 생기면 물을 마시거나 심호흡을 해보세요.","니코틴 의존도가 높거나 금연 치료 중인 경우 의료진과 상담 후 진행해주세요.
금연 중 불안, 우울, 불면 등의 증상이 심해지는 경우 전문가의 도움을 받으세요.",true
COMMON,COMMON,HABIT,7일 금연 챌린지,7일 동안 담배를 피우지 않는 금연에 도전합니다.,7,,,MEDIUM,"금연 초기에는 흡연 욕구, 집중력 저하, 불안감, 짜증, 졸림 등이 나타날 수 있습니다.
이는 금연 과정에서 흔히 나타나는 일시적인 증상입니다.
흡연 욕구가 생기면 물을 마시거나 심호흡을 해보세요.","니코틴 의존도가 높거나 금연 치료 중인 경우 의료진과 상담 후 진행해주세요.
금연 중 불안, 우울, 불면 등의 증상이 심해지는 경우 전문가의 도움을 받으세요.",true
COMMON,COMMON,HABIT,1개월 금연 챌린지,1달 동안 담배를 피우지 않는 금연에 도전합니다.,30,,,MEDIUM,"금연 초기에는 흡연 욕구, 집중력 저하, 불안감, 짜증, 졸림 등이 나타날 수 있습니다.
이는 금연 과정에서 흔히 나타나는 일시적인 증상입니다.
흡연 욕구가 생기면 물을 마시거나 심호흡을 해보세요.","니코틴 의존도가 높거나 금연 치료 중인 경우 의료진과 상담 후 진행해주세요.
금연 중 불안, 우울, 불면 등의 증상이 심해지는 경우 전문가의 도움을 받으세요.",true
COMMON,COMMON,HABIT,연속 금연 챌린지,금연에 도전합니다.,999,,,HARD,"금연 초기에는 흡연 욕구, 집중력 저하, 불안감, 짜증, 졸림 등이 나타날 수 있습니다.
이는 금연 과정에서 흔히 나타나는 일시적인 증상입니다.
흡연 욕구가 생기면 물을 마시거나 심호흡을 하며 잠시 기다려보세요.","니코틴 의존도가 높거나 금연 치료 중인 경우 의료진과 상담 후 진행해주세요.
금연 중 불안, 우울, 불면 등의 증상이 심해지는 경우 전문가의 도움을 받으세요.",true
COMMON,COMMON,WEIGHT,"주 1회, 허리둘레 측정 챌린지","주 1회, 정해진 요일과 시간에 허리둘레를 측정합니다.
매주 같은 조건에서 측정하면 변화를 더 정확하게 확인할 수 있습니다.

측정 방법
 - 숨을 편하게 내쉰 상태에서 측정합니다.
 - 배꼽 높이에서 측정해 주세요.
 - 줄자를 수평으로 유지합니다
 - 항상 같은 위치에서 측정합니다.",30,,,EASY,"식사 직후나 운동 직후 측정은 피해주세요.
두꺼운 옷 위가 아닌 맨몸 또는 얇은 옷 위에서 측정해주세요.",-,true
COMMON,COMMON,WEIGHT,"주 2회, 체중 측정 챌린지","주 2회, 정해진 요일과 시간에 체중을 측정합니다.
가능하면 같은 조건에서 측정하여 체중 변화를 꾸준히 확인해보세요.

측정 방법
- 가능한 아침 공복 상태에서 측정합니다. _x000B_   (기상 후 화장실을 다녀온 뒤, 식사 전 같은 복장으로 측정하는 것을 권장합니다.)
- 비슷한 옷차림 상태를 유지합니다
- 같은 체중계 사용을 추천합니다.
- 매일 여러 번 측정하기 보다는 일정한 조건을 유지하며 측정합니다.",30,,,EASY,"식사 직후나 운동 직후 측정은 피해주세요.
체중은 수분 섭취량이나 컨디션에 따라 일시적으로 변할 수 있으므로 장기적인 변화를 확인하는 것이 중요합니다.",-,true
COMMON,COMMON,HABIT,"하루 한 번, 스트레스 체크 챌린지","하루를 마무리하며 오늘의 스트레스 정도를 1점(매우 낮음)부터 10점(매우 높음) 사이로 기록합니다.
매일 같은 시간에 기록하면 스트레스 변화를 더 쉽게 확인할 수 있습니다.

오늘 당신의 스트레스 점수는 몇 점인가요?
- 0점: 젼허 없음 (매우 편안하고 안정된 상태)
- 1~3점: 경도 (약간의 신경 쓰임이나 지루함이 있으나 일상에 지장 없음) - 4~6점: 중등도 (피로감이나 짜증이 나고, 신경이 다소 날카로워진 상태)
- 7~9점: 고도 (두통, 담답함 등 신체 증상이 동반되거나 집중이 어려운 상태)
- 10점: 극심함 (당장 휴식이 필요하거나 견디기 힘들 정도로 폭발하기 직전인 상태)",7,,,EASY,"정답은 없습니다.
그날의 기분과 스트레스를 솔직하게 기록해주세요.
점수 자체보다 스트레스 변화 추이를 확인하는 것이 중요합니다.",-,true
COMMON,COMMON,HABIT,스트레스 일지 작성 챌린지,"스트레스를 받은 상황에서 자신의 생각, 감정, 신체 반응을 기록합니다.
최소 하루 1회 기록하며, 필요 시 추가로 자유롭게 기록할 수 있습니다.

기록 내용
    - 언제 스트레스를 느꼈는지
    - 어떤 상황이었는지
    - 당시 감정(불안, 짜증, 우울 등)
    - 몸의 반응(두통, 피로, 심장 두근거림 등)
    - 어떻게 대처했는지
    - 이후 기분이나 혈당 변화

예제 https://www.notion.so/36ecaf5650aa80aea9b8d8ed7d4ed692?source=copy_link",7,,,MEDIUM,"기록을 잘 쓰는 것보다 솔직하게 작성하는 것이 중요합니다.
부정적인 감정을 판단하거나 억누르기보다 있는 그대로 적어보세요.",-,true
COMMON,COMMON,HABIT,"하루 10분, 걷기 챌린지",하루 10분 편안한 속도로 걷습니다.,7,,,EASY,"출·퇴근 시간 제외, 스마트폰은 내려두고 걷기에만 집중 해주세요!",-,true
COMMON,COMMON,HABIT,"하루 10분, 하늘/나무 바라보기 챌린지","10분간 하늘이나 나무를 바라보며 편안하게 휴식합니다.
주변 풍경에 집중하며 잠시 생각을 내려놓고 쉬어보세요.",7,,,EASY,"걷거나 운전 중에는 진행하지 마세요.
벤치, 의자 등 안전한 장소에 앉거나 서서 진행해주세요.
어지러움이나 불편감이 느껴지면 중단하고 휴식하세요.",-,true
COMMON,COMMON,HABIT,식사 시간 30분 디지털 OFF 챌린지,"식사 중에는 30분 동안 휴대전화, TV, 태블릿, 컴퓨터 등 디지털 기기 사용을 하지 않습니다.
음식의 맛과 식감에 집중하며 천천히 식사해보세요.
TV, 영상 시청, SNS, 뉴스 보기 없이 식사하면 포만감을 더 잘 느끼고 과식을 줄이는 데 도움이 될 수 있습니다.",7,,,EASY,"업무나 긴급 연락 등 반드시 필요한 경우에는 기기 사용이 가능합니다.
식사 속도를 늦추고 음식에 집중하는 것을 목표로 해보세요.",-,true
COMMON,COMMON,HABIT,"취침 전, 1시간 디지털 OFF 챌린지","취침 전 1시간 동안 디지털 기기 사용을 하지 않습니다.
수면을 위한 편안한 환경을 만들어보세요.
취침 전 밝은 화면 노출을 줄이면 수면 준비에 도움이 될 수 있습니다.",7,,,MEDIUM,"잠깐! 알람 설정과 핸드폰 충전을 잊지 마세요!
업무나 긴급 연락 등 반드시 필요한 경우에는 기기 사용이 가능합니다.
기기를 사용해야 하는 경우 화면 밝기를 낮추고 사용 시간을 최소화해주세요.",-,true
COMMON,COMMON,HABIT,"주말 아침, 3시간 디지털 디톡스 챌린지","주말 아침 3시간 동안 디지털 기기 사용을 하지 않습니다.
기기 대신 나만의 여유로운 아침 시간을 만들어보세요.
디지털 기기 없이 보내는 시간이 늘어날수록 집중력과 휴식에 도움이 될 수 있습니다.",30,,,HARD,"업무나 긴급 연락 등 반드시 필요한 경우에는 기기 사용이 가능합니다.
디지털 기기 사용을 줄이고 아침 시간을 의미 있게 보내는 것을 목표로 해보세요.",-,true
COMMON,COMMON,HABIT,"하루 3번, 4-7-8 호흡 챌린지","하루 3번, 4-7-8 호흡법을 수행합니다.

4-7-8 호흡법
 - 4초간 코로 숨 들이마시기
 - 7초간 숨 참기
 - 8초간 입으로 길게 내쉬기",7,,,EASY,"처음부터 무리하게 시간을 맞추기보다 자신의 호흡에 맞춰 천천히 적응해주세요.
어지러움이 느껴질 경우 호흡 횟수를 줄이거나 잠시 휴식하세요.
호흡하는 동안 어깨에 힘이 들어가지 않도록 주의하고, 복부가 자연스럽게 움직이도록 호흡해주세요.
어지러움, 흉통, 두통, 심한 불편감이 발생하면 즉시 중단하고 휴식하세요.",심한 호흡기·심혈관계 질환이 있는 경우 의료진과 상담 후 진행하세요.,true
COMMON,COMMON,HABIT,"하루 5번, 목 & 어깨 스트레칭 챌린지","5분, 앉은 자리에서 가볍게 스트레칭을 따라합니다.

1단계: 거북목 탈출 (목 앞쪽 이완) | 0:00~1:00 (60초)

양손을 포개어 쇄골(가슴 윗부분)을 가볍게 아래로 눌러줍니다.
그 상태에서 턱을 천장 방향으로 길게 들어 올립니다.
목 앞쪽 근육이 늘어나는 것을 느끼며 10초간 유지합니다.
총 3회 반복합니다.

2단계: 승모근 풀기 (목 옆쪽 이완) | 1:00~2:00 (60초)

허리를 곧게 펴고 오른손으로 왼쪽 귀 윗부분을 감싸 쥡니다.
숨을 내쉬며 고개를 오른쪽 어깨 방향으로 천천히 당겨줍니다.
이때 왼쪽 어깨가 따라 올라가지 않도록 아래로 내려주세요.
좌우 각각 15초씩 2회 반복합니다.

3단계: 날개뼈 쥐어짜기 (W 스트레칭) | 2:00~3:00 (60초)

양팔을 머리 위로 뻗었다가, 숨을 내쉬며 팔꿈치를 옆구리 방향으로 끌어내려 알파벳 'W' 모양을 만듭니다.
양쪽 날개뼈(견갑골)가 등 뒤에서 서로 가까워진다는 느낌으로 등을 조여주세요.
조인 상태를 5초간 유지하며 총 5회 반복합니다.

4단계: 어깨 관절 풀기 (앞뒤 회전) | 3:00~4:00 (60초)

양손을 각 어깨 위에 가볍게 올립니다.
팔꿈치로 공중에 큰 원을 그린다는 느낌으로 앞으로 10회, 뒤로 10회 천천히 돌려줍니다.

5단계: 등 뒤 기지개 (흉추 확장 및 마무리) | 4:00~5:00 (60초)

등 뒤에서 양손을 깍지 낍니다.
가슴을 앞으로 활짝 열면서 깍지 낀 손을 뒤쪽 아래 방향으로 길게 뻗어줍니다.
고개를 살짝 들어 정면 또는 천장을 바라봅니다.
이 자세에서 깊은 호흡을 5회 하며 온몸의 긴장을 풀어주세요.",7,,,EASY,"바퀴가 없고 흔들리지 않는 안정적인 의자를 사용해주세요.
각 동작은 무리하지 않고 통증이 없는 범위까지만 늘려줍니다.",-,true
COMMON,COMMON,HABIT,"1시간마다, '엉덩이 떼기' 챌린지","1시간마다 자리에서 일어나 1~3분 동안 몸을 움직입니다.
오래 앉아 있는 시간을 줄여보세요.",7,,,EASY,"어지러움이 있다면 천천히 일어나 주세요.
무리한 운동보다는 가볍게 걷거나 스트레칭하는 것을 권장합니다.
통증이 발생하면 즉시 중단하세요.
알람이나 타이머를 설정해두면 실천에 도움이 됩니다.",-,true
COMMON,COMMON,HABIT,움직이면서 통화하기 챌린지,"통화할 때는 일어서거나 가볍게 걸으며 통화해보세요.
앉아 있는 시간을 줄이는 습관을 만들어봅니다.",7,,,MEDIUM,"계단, 횡단보도, 차량이 다니는 곳에서는 통화에 집중하지 말고 안전을 우선해주세요.
주변에 걸려 넘어질 수 있는 장애물이 없는지 확인해주세요.
어지럽거나 균형 유지가 어려운 경우에는 무리하지 마세요.",-,true
COMMON,COMMON,SLEEP,"2주, 수면 일지 작성 챌린지","취침 1시간 전, 기상 후 30분 이내 다음 항목을 작성해 보세요.
취침 전
    - 침대에 누운 시간 (예: 밤 11시 00분)
    - 잠들려고 노력한 시간 (예: 20분)
    - 밤중에 깬 횟수 및 시간 (예: 2회, 총 15분)
    - 최종 기상 시간 (예: 오전 7:00분)
    - 주관적 수만 만족도 (1-5점) (1점: 매우 피곤함, 5점: 매우 개운함)
기상 후
    - 카페인 섭취량 (예: 커피 2잔)
    - 낮잠 여부 및 시간 (예: 없음 또는 30분)
    - 식사/야식 시간: (예: 취침 3시간 전 식사 완료)
    - 음주/약물 여부 (예: 유/무)",14,,,EASY,정확하게 기록하는 것보다 빠뜨리지 않고 기록하는 것이 더 중요합니다.,-,true
COMMON,COMMON,SLEEP,수면 전 샤워 챌린지,"취침 1~1시간 30분 전에 약 40℃의 따뜻한 물로 10~15분간 샤워하거나 목욕합니다.
몸을 편안하게 이완시키며 숙면을 준비해보세요.",7,,,EASY,"물 온도는 너무 뜨겁지 않은 약 40℃ 정도를 권장합니다.
어지러움이 있거나 몸 상태가 좋지 않을 때는 무리하지 마세요.","음주 직후에는 목욕이나 반신욕을 하지 마세요.
고열이 있거나 급성 질환이 있는 경우에는 피해주세요.
심혈관질환이 있거나 의료진의 제한을 받고 있는 경우 의료진과 상담 후 진행해주세요.",true
COMMON,COMMON,SLEEP,7시간 수면 챌린지,"하루 7시간 이상 충분히 수면을 취합니다.
규칙적인 취침·기상 시간을 유지하며 숙면을 위한 환경을 만들어보세요.",7,,,EASY,"주말에도 평일과 비슷한 시간에 자고 일어나면 수면 리듬 유지에 도움이 됩니다.
수면 시간뿐 아니라 수면의 질도 중요합니다.
취침 전 카페인 섭취, 음주, 과도한 디지털 기기 사용은 피하는 것이 좋습니다.
낮잠은 30분 이내로 제한하는 것을 권장합니다.","불면증, 수면무호흡증 등 수면 관련 질환으로 치료 중인 경우 의료진의 권고를 우선해주세요.",true
COMMON,COMMON,SLEEP,아침 햇살 채린지,"기상 후 30분 이내에 창가 또는 야외에서 최소 10분간 햇볕을 쬡니다.
아침 햇빛은 생체리듬을 조절하고 규칙적인 수면 습관 형성에 도움이 될 수 있습니다.",7,,,EASY,"햇빛을 쬐는 동안에는 스마트폰 사용보다 주변 환경에 집중해보세요.
한낮의 강한 햇빛보다는 아침 시간대 햇빛을 권장합니다.
외출 시 기온과 날씨에 맞는 복장을 착용해주세요.",광과민성 질환이 있거나 햇빛 노출을 제한하도록 권고받은 경우 의료진의 지침을 우선해주세요.,true
COMMON,COMMON,SLEEP,취침 시간 지키기 챌린지,"원하는 취침 시간을 설정한 후, 매일 설정한 시간에 맞춰 잠자리에 들어보세요.
규칙적인 수면 습관은 건강한 하루를 만드는 데 도움이 될 수 있습니다.",14,,,MEDIUM,"주말에도 가능한 한 같은 시간에 기상하는 것을 권장합니다.
알람을 끄고 다시 잠드는 습관은 피해주세요.
수면 시간이 부족한 상태에서 무리하게 기상 시간을 앞당기지 마세요.","교대근무자, 야간근무자 또는 수면장애로 치료 중인 경우 개인 일정과 의료진의 권고를 우선해주세요.",true
