challenge_type,target_disease,category,title,description,duration_days,target_metric,target_value,difficulty,caution_message,contraindication_message,is_active
COMMON,COMMON,SLEEP,기상 시간 지키기 챌린지,"원하는 기상 시간을 설정한 후, 매일 설정한 시간에 맞춰 일어나 보세요.
규칙적인 기상 습관은 하루의 컨디션과 수면 리듬 유지에 도움이 될 수 있습니다.",14,,,MEDIUM,"취침 시간 1시간 전부터는 카페인 섭취와 과도한 디지털 기기 사용을 줄여주세요.
설정한 시간에 잠이 오지 않더라도 침대에 누워 휴식을 취하며 수면을 준비해보세요.
주말에도 가능한 한 같은 시간에 취침하는 것을 권장합니다.
처음부터 큰 폭으로 취침 시간을 변경하기보다 15~30분씩 천천히 조정해보세요.
규칙적인 취침 시간은 수면의 질 향상에 도움이 될 수 있습니다.","교대근무자, 야간근무자 또는 수면장애로 치료 중인 경우 개인 일정과 의료진의 권고를 우선해주세요.",true
COMMON,COMMON,SLEEP,소나무 수면패턴 챌린지,"취침 시간과 기상 시간을 설정한 후, 매일 정해진 시간에 맞춰 잠들고 일어나 보세요.
일정한 수면 패턴은 수면의 질 향상과 생체리듬 유지에 도움이 될 수 있습니다.",14,,,HARD,"주말에도 가능한 한 같은 시간에 취침하고 기상하는 것을 권장합니다.
수면 시간이 부족한 상태에서 무리하게 취침 또는 기상 시간을 조정하지 마세요.
취침 전 카페인 섭취, 음주, 과도한 디지털 기기 사용은 피하는 것이 좋습니다.
처음부터 큰 폭으로 수면 시간을 바꾸기보다 15~30분씩 천천히 조정해보세요.
기상 후 햇빛을 쬐고, 취침 전에는 조명을 어둡게 하면 수면 패턴 유지에 도움이 될 수 있습니다.","교대근무자, 야간근무자 또는 수면장애로 치료 중인 경우 개인 일정과 의료진의 권고를 우선해주세요.",true
COMMON,COMMON,DIET,식사일지 작성 챌린지,"하루 동안 섭취한 식사와 간식을 기록합니다.

- 최소 기록 항목: 종류, 양, 식후 컨디션, 식사시간)
- 추가 기록 항목: 4대 영양소, 간식섭취여부(간식 섭취 여부, 먹은 시간(혹은 먹고 싶었던 시간), 먹고 싶었던 이유)
   식이섬유: 채소나 샐러드가 포함된 식사였나요?
   추가설탕: 소스, 음료수, 디저트 등 인공 단맛을 곁들이셨나요?
   기름기: 튀김이나 기름진 고기가 많았나요?
   소금끼: 국물을 많이 마셨거나 짠 음식 위주였나요?
- 식후 컨디션은 다음 척도를 활용합니다(노션 표 참조 https://www.notion.so/36fcaf5650aa80f488f1dbfbbb08f170?source=copy_link)",14,,,EASY,"정확하게 기록하는 것보다 빠뜨리지 않고 기록하는 것이 더 중요합니다.
먹은 음식을 평가하거나 제한하기보다 현재 식습관을 확인하는 목적으로 기록해주세요.",-,true
COMMON,COMMON,DIET,일정한 아침식사 챌린지,"아침 식사 시간을 설정한 후, 매일 정해진 시간에 맞춰 식사해보세요.
규칙적인 식사 시간은 건강한 생활 습관 형성에 도움이 될 수 있습니다.",14,,,EASY,"식사를 거르기보다 소량이라도 규칙적으로 섭취하는 것을 권장합니다.
기상 직후 식욕이 없더라도 물을 마신 후 가볍게 식사를 시작해보세요.",간헐적 단식이나 특수 식이요법을 시행 중인 경우 개인 계획과 의료진의 권고를 우선해주세요.,true
COMMON,COMMON,DIET,일정한 점심식사 챌린지,"점심 식사 시간을 설정한 후, 매일 정해진 시간에 맞춰 식사해보세요.
규칙적인 식사 시간은 건강한 생활 습관 형성에 도움이 될 수 있습니다.",14,,,EASY,식사를 거르기보다 소량이라도 규칙적으로 섭취하는 것을 권장합니다.,간헐적 단식이나 특수 식이요법을 시행 중인 경우 개인 계획과 의료진의 권고를 우선해주세요.,true
COMMON,COMMON,DIET,일정한 저녁식사 챌린지,"저녁 식사 시간을 설정한 후, 매일 정해진 시간에 맞춰 식사해보세요.
규칙적인 식사 시간은 건강한 생활 습관 형성에 도움이 될 수 있습니다.",14,,,EASY,식사를 거르기보다 소량이라도 규칙적으로 섭취하는 것을 권장합니다.,간헐적 단식이나 특수 식이요법을 시행 중인 경우 개인 계획과 의료진의 권고를 우선해주세요.,true
COMMON,COMMON,DIET,일정한 삼시세끼 챌린지,"아침, 점심, 저녁을 매일 비슷한 시간에 식사합니다.
식사 시간을 일정하게 유지하며 규칙적인 식습관을 만들어보세요.",14,,,HARD,"식사 시간을 지키기 위해 끼니를 거르지 않도록 주의해주세요.
근무, 학업 등으로 정확한 시간을 맞추기 어렵다면 비슷한 시간대에 식사하는 것을 목표로 해보세요.
당뇨병 등 질환이 있거나 약물을 복용 중인 경우 의료진의 식사 지침을 우선해주세요.",특수 식이요법을 시행 중인 경우 개인 계획과 의료진의 권고를 우선해주세요.,true
COMMON,COMMON,DIET,Goodbye 야식 챌린지,"밤 8시부터 다음 날 아침 식사 전까지 공복을 유지합니다.
물이나 무가당 차는 섭취할 수 있으며, 야식과 간식은 피해주세요.",7,,,MEDIUM,"충분한 수분을 섭취하며 진행해주세요.
과도한 허기, 어지러움, 식은땀, 두근거림 등이 나타나면 즉시 공복을 중단하고 적절한 음식을 섭취하세요.
공복 시간을 유지하기 위해 다음 날 아침 과식하지 않도록 주의해주세요.","당뇨병으로 혈당강하제 또는 인슐린을 사용 중인 경우 저혈당 위험이 있으므로 의료진과 상담 후 진행해주세요.
임신부, 수유부, 성장기 청소년은 권장하지 않습니다.
섭식장애가 있거나 치료 중인 경우 진행하지 마세요.",true
COMMON,COMMON,DIET,Goodbye 폭식 챌린지,"매 식사 후 15분이 지나면 현재 컨디션을 기록합니다.
아래 척도를 참고하여 가장 가까운 점수를 선택해주세요.

척도(노션 표 참조 https://www.notion.so/Goodbye-36fcaf5650aa80b6a26ed6d2f644949d?source=copy_link)",7,,,MEDIUM,"그 순간의 몸 상태를 솔직하게 기록해주세요.
한 번의 점수보다 변화 추이를 확인하는 것이 중요합니다.",-,true
COMMON,COMMON,DIET,Goodbye 간식 챌린지,"무의식적으로 먹던 간식 횟수를 0회로 줄입니다.
배가 고프지 않은 상태에서 습관처럼 먹는 간식은 피해주세요.",7,,,MEDIUM,"배고픔 때문에 간식을 참는 것이 아니라 습관적인 간식을 줄이는 것이 목표입니다.
과도한 공복감이 지속되면 과일, 견과류, 삶은 달걀 등 건강한 간식으로 대체할 수 있습니다.
간식을 참기 위해 다음 식사에서 과식하지 않도록 주의해주세요.","당뇨병 치료 중이거나 저혈당 위험이 있는 경우 간식 제한이 적절하지 않을 수 있으므로 개인 상태에 맞게 조절해주세요.
배고픔, 어지러움, 식은땀 등의 증상이 나타나면 챌린지를 중단하고 적절한 음식을 섭취하세요.",true
COMMON,COMMON,DIET,2020 식사 챌린지,"식사 시간을 20분 이상 유지해보세요. 음식을 오래 씹으면 포만감을 더 잘 느끼는 데 도움이 될 수 있습니다.
한 입마다 20회 이상 충분히 씹고 천천히 삼키는 습관을 실천합니다.",7,,,MEDIUM,"반드시 정확히 20회를 맞추기보다 평소보다 천천히 충분히 씹는 것을 목표로 해보세요.
식사 속도를 늦추기 위해 음식 사이에 수저를 잠시 내려놓는 것도 좋은 방법입니다.",턱관절 질환이나 치아 통증이 있는 경우 개인 상태에 맞게 씹는 횟수를 조절해주세요.,true
COMMON,COMMON,DIET,밥최고NO 채고밥YES 챌린지,"식사 시 채소류 → 단백질 식품 → 탄수화물 식품 순서로 섭취합니다. 식후 혈당의 급격한 상승을 줄이는 데 도움이 될 수 있습니다.

- 채소류(식이섬유): 채소, 해조류, 버섯류
- 단백질·지방: 고기, 생선, 두부, 달걀, 콩류
- 탄수화물: 밥, 빵, 면, 감자, 고구마 등

식사 순서를 지키며 천천히 식사해보세요. 외식 시에도 채소 반찬 → 메인 메뉴 → 밥 순서로 먹으면 실천하기 쉽습니다.",14,,,MEDIUM,"채소 섭취가 어려운 경우 해조류, 버섯류 등을 먼저 섭취해도 좋습니다.
식사 순서를 지키기 위해 식사량을 과도하게 늘리지 않도록 주의해주세요.","만성 신장질환 등으로 단백질 또는 특정 식품의 섭취 제한이 있는 경우 의료진의 식사 지침을 우선해주세요.
섭식장애가 있거나 치료 중인 경우 진행하지 마세요.",true
COMMON,COMMON,DIET,건강식탁 챌린지,"식사 시 식이섬유, 단백질, 탄수화물의 비율을 다음과 같이 설정해 보세요.
 - 식이섬유: 접시의 50% (양배추쌈, 브로콜리 데침, 파프리카, 시금치 나물 등)
 - 단백질: 접시의 30% (닭가슴살, 구운 생선, 두부 부침, 삶은 달걀)
 - 탄수화물: 접시의 20% (현미밥, 귀리밥, 통밀빵)",7,,,HARD,"개인의 건강 상태, 질환, 활동량에 따라 적절한 식사 비율은 달라질 수 있습니다.
신장질환, 간질환, 당뇨병 등으로 식이 조절이 필요한 경우 의료진 또는 영양사의 권고를 우선 따라주세요.
식사량을 과도하게 줄이기보다 균형 잡힌 식사를 실천하는 것을 목표로 합니다.","신장질환, 간질환 또는 특별한 식이요법이 필요한 경우 본 식사 비율이 적합하지 않을 수 있습니다. 개인의 건강 상태에 맞게 조절하거나 의료진과 상담 후 실천해주세요.",true
COMMON,COMMON,DIET,식이섬유 먹어유 챌린지,"하루 한 끼, 접시 또는 식탁의 절반을 채소로 채워 식사합니다.

채소, 쌈 채소, 나물, 버섯, 해조류 등을 충분히 곁들여 보세요.
한식이라면 상추·깻잎 쌈이나 나물 반찬 2가지 이상을 함께 섭취하고,
양식이라면 메인 요리와 함께 샐러드를 추가해보세요.

채소를 충분히 섭취하면 포만감을 높이고 식후 혈당 상승을 완화하는 데 도움이 될 수 있습니다.",7,,,MEDIUM,식이섬유는 조금씩 늘리고 충분한 물을 함께 마셔주세요. 갑자기 많이 섭취하면 복부팽만이나 불편감이 생길 수 있습니다.,"다음에 해당하는 경우 식이섬유 섭취량 조절이 필요할 수 있습니다.

• 장폐색, 장협착 등 소화기 질환이 있는 경우
• 크론병, 궤양성 대장염 등 염증성 장질환이 활동기인 경우
• 의료진으로부터 식이 제한을 권고받은 경우",true
COMMON,COMMON,DIET,추가설탕 안녕이당 챌린지,"3주 동안 단계적으로 첨가당과 안녕해보세요.

-1주차 : 액상과당 끊기

탄산음료, 믹스커피, 시럽이 들어간 커피, 과일주스 대신 물, 탄산수, 블랙커피, 무가당 차를 선택해보세요.
액상과당이 들어간 음료를 줄이는 것만으로도 혈당 관리에 도움이 될 수 있습니다.

-2주차 : 가공 간식 줄이기

과자, 빵, 초콜릿, 떡 등 정제 탄수화물 위주의 간식 대신 과일, 견과류, 삶은 달걀, 플레인 요거트 등 건강한 간식을 선택해보세요.

-3주차 : 당류 함량 확인하기

외식, 배달음식, 가공식품을 선택할 때 영양성분표의 '당류' 함량을 확인해보세요.
양념치킨 소스, 떡볶이 양념, 시판 드레싱 등에는 생각보다 많은 양의 당이 포함될 수 있습니다.
가능하면 양념이 적은 식품을 선택하고, 요리 시 설탕 대신 알룰로스나 스테비아 등을 활용해보세요.

💡 당류 함량 기준 (제품 100g 또는 100mL 기준)

안전
- 당류 5g 미만 (음료는 2.5g 미만)
→ 비교적 당 함량이 낮은 식품입니다.

주의
- 당류 5g 이상 ~ 15g 미만
→ 섭취량을 조절하며 드세요.

위험
- 당류 15g 이상 (음료는 7.5g 이상)
→ 당 함량이 높은 편입니다.

가능하면 섭취 빈도와 양을 줄이거나 대체 식품을 선택해보세요.",21,,,HARD,"대체감미료도 과다 섭취는 권장하지 않으며, 단맛에 대한 의존도를 줄이는 것을 목표로 합니다.","첨가당과 가공식품 섭취를 줄이는 것이 목적이며, 식사량을 과도하게 제한하거나 끼니를 거르는 것은 권장하지 않습니다.
당뇨병 치료 중이거나 혈당강하제·인슐린을 사용하는 경우 저혈당 위험이 있을 수 있으므로 개인 상태에 맞게 조절해주세요.
과일, 채소, 우유 등 자연 식품에 포함된 당류까지 지나치게 제한할 필요는 없습니다.
개인의 건강 상태에 따라 의료진의 권고를 우선 따라주세요.",true
COMMON,COMMON,DIET,기름기 쫙빼기 챌린지,"3주 동안 단계적으로 포화지방과 트랜스지방 섭취를 줄여보세요.

1주차 : 튀김과 가공 간식 줄이기

치킨, 감자튀김, 도넛, 페이스트리, 전자레인지 팝콘 등 튀기거나 가공된 간식 대신 구운 요리나 자연식품을 선택해보세요.
트랜스지방과 포화지방 섭취를 줄이는 첫걸음입니다.

2주차 : 조리법 바꾸기

튀기기, 볶기 대신 찌기, 삶기, 굽기, 에어프라이어 조리를 선택해보세요.

예시
- 계란프라이 → 삶은 달걀
- 제육볶음 → 수육 또는 보쌈
- 튀긴 생선 → 구운 생선

조리법만 바꿔도 불필요한 지방 섭취를 크게 줄일 수 있습니다.

3주차 : 살코기와 불포화지방 선택하기

삼겹살, 갈비, 마블링이 많은 소고기 대신 안심, 사태, 닭가슴살 등 살코기를 선택해보세요.
고기의 비계와 닭 껍질은 가능한 한 제거하고 섭취합니다.

주 2회 이상은 등푸른생선, 두부, 콩류 등 불포화지방이 풍부한 식품으로 대체해보세요.

💡 좋은 지방 선택하기

추천
- 고등어, 꽁치, 삼치
- 두부, 콩류
- 견과류
- 올리브유, 들기름, 카놀라유

줄이기
- 튀김류
- 도넛, 페이스트리
- 가공육(소시지, 베이컨, 햄)
- 삼겹살, 갈비, 차돌박이 등 지방이 많은 육류

포화지방과 트랜스지방 섭취를 줄이면 심혈관질환 예방과 체중 관리에 도움이 됩니다.",21,,,HARD,"포화지방과 트랜스지방 섭취를 줄이는 것이 목적이며, 모든 지방을 제한하는 것은 아닙니다.
견과류, 생선, 올리브유 등에 포함된 불포화지방은 건강에 도움이 될 수 있습니다.
식사량을 과도하게 줄이기보다 건강한 식재료와 조리법을 선택하는 것을 목표로 해주세요.
개인의 건강 상태에 따라 의료진 또는 영양사의 권고를 우선 따라주세요.",개인의 건강 상태에 따라 의료진의 권고를 우선 따라주세요.,true
COMMON,COMMON,DIET,염분 빼볼까염 챌린지,"3주 동안 단계적으로 나트륨 섭취를 줄여보세요.

1주차 : 국물 남기기

라면, 김치찌개, 국밥 등을 먹을 때는 건더기 위주로 식사하고 국물은 가능한 한 남겨보세요.
국물에는 많은 양의 나트륨이 포함되어 있어 국물 섭취를 줄이는 것만으로도 나트륨 섭취량 감소에 도움이 됩니다.

2주차 : 소스는 찍어서 먹기

샐러드드레싱, 돈가스 소스, 탕수육 소스 등은 음식에 모두 붓기보다 따로 덜어 조금씩 찍어 먹어보세요.
소스 사용량을 줄이면 나트륨과 당류 섭취를 함께 줄일 수 있습니다.

3주차 : 가공육 줄이기

햄, 소시지, 어묵, 베이컨 등 가공육 섭취를 줄이고 신선한 육류, 생선, 두부 등을 선택해보세요.
가공육을 섭취할 경우 뜨거운 물에 한 번 데친 후 조리하면 일부 나트륨을 줄이는 데 도움이 될 수 있습니다.

나트륨 섭취를 줄이면 혈압 관리에 도움이 될 수 있습니다.
또한 부종(몸 붓기)을 줄이고 심혈관 건강을 유지하는 데 도움이 됩니다.",21,,,HARD,"저염 식습관은 혈압 관리에 도움이 되지만, 개인의 건강 상태에 따라 적절한 섭취량은 달라질 수 있습니다.
식사를 거르거나 과도하게 제한하기보다 싱겁게 먹는 습관을 만드는 것을 목표로 합니다.","만성 신장질환, 심부전 등으로 식이 조절이 필요한 경우 의료진의 권고를 우선 따라주세요.",true
COMMON,COMMON,DIET,탄수화물 체인지 챌린지,"정제 탄수화물 대신 비정제 탄수화물 섭취를 늘려보세요.

- 흰쌀밥 대신 잡곡밥, 현미밥, 귀리밥을 선택해보세요.
- 밀가루 소면이나 일반 파스타 대신 통밀면, 두부면, 곤약면을 선택해보세요.
- 국수, 우동 등 정제 곡물 위주의 면 요리는 섭취 횟수를 줄여보세요.
- 빵, 떡, 과자, 도넛, 케이크, 피자 등 가공된 밀가루·쌀가루 식품 대신 건강한 간식을 선택해보세요.

착한 간식 예시
- 견과류 한 줌
- 삶은 달걀
- 플레인 요거트
- 방울토마토
- 오이, 당근 스틱
- 두유(무가당)
- 사과, 배 등 신선한 과일

비정제 탄수화물은 식이섬유가 풍부하여 포만감을 높이고 식후 혈당 상승을 완만하게 하는 데 도움이 될 수 있습니다.
또한 장 건강과 체중 관리, 심혈관 건강 유지에도 도움이 될 수 있습니다.",7,,,MEDIUM,"정제탄수화물을 줄이는 것이 목적이며, 탄수화물을 완전히 제한하는 것은 아닙니다.
잡곡, 통곡물, 채소, 과일 등 건강한 탄수화물은 균형 있게 섭취해주세요.
당뇨병 치료 중이거나 혈당강하제·인슐린을 사용하는 경우 식사량을 과도하게 줄이면 저혈당이 발생할 수 있으므로 개인 상태에 맞게 조절해주세요.","당뇨병 치료 중이거나 임신·수유 중인 경우, 성장기 청소년의 경우 탄수화물을 과도하게 제한하지 마세요. 개인의 건강 상태에 따라 의료진의 권고를 우선 따라주세요.",true
COMMON,COMMON,HABIT,식후 10분 걷기 챌린지,"식사 후 10분간 걷습니다.
편안한 속도로 꾸준히 걸으며 몸을 움직여보세요._x000B_식사 후 가볍게 걷는 습관은 소화와 식후 혈당 관리에 도움이 될 수 있습니다.
엘리베이터 대신 계단을 이용하거나 가까운 곳을 산책해보세요.",7,,,EASY,"식사 직후 전력 질주하거나 고강도 운동은 피해주세요.
어지러움이나 불편감이 있으면 속도를 줄이거나 휴식하세요.",-,true
COMMON,COMMON,HABIT,식후 152 스쿼트 챌린지,"식후 스쿼트 15회를 실시한 후 잠시 휴식하고, 같은 방법으로 1세트를 추가 진행합니다.
총 2세트 진행합니다.
의자에 앉듯이 엉덩이를 뒤로 빼며 천천히 내려갔다가 다시 일어섭니다.
식후 가벼운 운동은 식후 혈당 상승을 완화하는 데 도움이 될 수 있습니다.",7,,,EASY,"식사 직후보다는 식후 10~30분 사이에 진행하는 것을 권장합니다.
무릎이 발끝보다 과도하게 앞으로 나가지 않도록 주의해주세요.
허리가 둥글게 말리지 않도록 가슴을 펴고 진행해주세요.
빠르게 하기 보다 정확한 자세로 천천히 수행하는 것이 중요합니다.","심한 무릎관절염, 고관절 질환, 급성 허리 통증이 있는 경우에는 진행하지 마세요.
수술 후 회복 중이거나 운동 제한을 받은 경우 의료진과 상담 후 진행해주세요.",true
COMMON,COMMON,HABIT,하루 커피 2잔 챌린지,"하루 카페인 섭취량을 400mg 이하로 줄여봅니다.
카페인은 섭취 후 수 시간 동안 몸에 남아 수면에 영향을 줄 수 있스빈다. 음료를 선택할 때 카페인 함량을 확인하고, 필요 시 디카페인이나 보리차, 루이보스차, 허브차 등으로 대체해보세요.",7,,,EASY,"카페인 함량
- 전문점 아메리카노 (기본 2샷): 매장마다 다르지만 한 잔(2샷 기준)에 대략 150mg ~ 200mg이 들어있습니다.
- 캔커피 / 믹스커피: 1캔이나 1봉지당 약 50mg ~ 70mg이 들어있습니다.
- 에너지 드링크: 1캔에 약 60mg ~ 100mg 내외가 들어있습니다.
- 콜라 / 녹차: 한 캔, 한 잔당 약 20mg ~ 30mg이 들어있습니다.","평소 카페인을 많이 섭취하던 경우 갑자기 중단하면 두통, 피로감, 졸림 등이 나타날 수 있습니다.
카페인 섭취량은 개인차가 있으므로 자신의 상태에 맞게 조절해주세요.
복용 중인 약물이나 건강 상태에 따라 카페인 제한이 필요할 수 있습니다.",true
COMMON,COMMON,HABIT,2시 이후 커피 잠금 챌린지,"오후 2시 이후에는 카페인 음료 섭취를 자제합니다.
수면을 위해 무카페인 음료를 선택해보세요.",7,,,EASY,-,-,true
SPECIAL,GENERAL,DIET,철분 반찬 추가 챌린지,"하루 한 끼, 철분이 풍부한 식품을 반찬으로 추가해보세요.

예시
- 살코기, 소고기
- 조개류(바지락, 굴 등)
- 달걀
- 콩류, 두부
- 시금치, 깻잎 등 녹색 채소

철분은 적혈구 생성에 필요한 영양소입니다.
철분이 부족하면 빈혈, 피로감, 집중력 저하가 나타날 수 있습니다.",7,,,EASY,"철분 식품만 늘리기보다 채소, 단백질과 함께 균형 있게 섭취해주세요.
철분 식품 섭취 후 소화불량이나 복부 불편감이 발생하면 섭취량을 조절하세요.","혈색소침착증, 철 과다증 등 철분 제한이 필요한 질환이 있는 경우 의료진과 상담 후 진행하세요.
만성 신장질환 등으로 식이 제한이 있는 경우 의료진의 식사 지침을 우선해주세요.",true
SPECIAL,GENERAL,DIET,비타민C 함께 먹기 챌린지,"하루 한 번, 철분이 포함된 식사와 함께 비타민 C 식품을 섭취해보세요.

예시
- 귤
- 오렌지
- 딸기
- 키위
- 파프리카
- 브로콜리

비타민 C는 철분의 흡수를 돕습니다.
같은 양의 철분을 섭취해도 흡수율을 높이는 데 도움이 될 수 있습니다.",7,,,EASY,"과일주스보다는 신선한 과일이나 채소를 통해 비타민 C를 섭취하는 것을 권장합니다.
위가 예민한 경우 공복 섭취는 피해주세요.",신장결석 병력이 있거나 고용량 비타민 C 섭취를 제한해야 하는 경우 의료진과 상담 후 진행하세요.,true
SPECIAL,GENERAL,DIET,철분 흡수 방해 식품 줄이기 챌린지,"철분 식사 전후 1시간 동안 커피, 녹차, 홍차 섭취를 피합니다.

카페인 음료와 탄닌은 철분 흡수를 감소시킬 수 있습니다.",7,,,EASY,"철분이 포함된 식사 전후 1~2시간 동안 커피, 녹차, 홍차 섭취를 피해주세요.
갑작스럽게 카페인을 줄이면 두통이나 피로감을 느낄 수 있습니다.","저혈당이 발생한 경우에는 챌린지보다 저혈당 교정을 우선해주세요.
의료진의 지시에 따라 카페인 섭취를 조절하고 있는 경우 해당 지침을 우선해주세요.",true
COMMON,COMMON,MEDICATION,복약 누락 0회 챌린지,"아무리 좋은 약도 제때 먹지 않으면 아무런 소용이 없습니다. 챌린지와 함께 내 몸을 지키는 일일 퀘스트를 수행해 보세요.
처방받은 약을 등록해 주세요. 처방대로 복용 후 완료 버튼을 눌러주세요. 오늘 모든 약 복용 시 챌린지가 완료됩니다.

꾸준한 약물 복용은 질환을 안정적으로 관리하고 합병증 위험을 줄이는 데 도움이 됩니다.
정해진 시간에 규칙적으로 복용하면 약효를 일정하게 유지하는 데 도움이 될 수 있습니다.

 *OCR을 통한 등록도 가능합니다.
 *복용시간에 맞춰 알람이 필요한 경우 알람 설정을 ON 으로 바꿔주세요.",7,,,EASY,"처방된 약은 증상이 호전되더라도 끝까지 복용하는 것이 중요합니다.
약은 처방받은 용법과 용량에 따라 복용해주세요.
복용을 잊었다고 해서 임의로 두 배 용량을 복용하지 마세요.
복약 후 어지러움, 발진, 호흡곤란 등 이상 반응이 발생하면 즉시 의료진과 상담하세요.","의료진의 지시 없이 약물을 중단, 추가 복용 또는 용량 변경하지 마세요.",true
COMMON,COMMON,MEDICATION,영양제 누락 0회 챌린지,"복용하는 영양제를 등록해주세요.
등록된 시간에 맞춰 복용 후 완료 버튼을 눌러주세요.
오늘 모든 영양제 복용 시 챌린지가 완료됩니다.

규칙적인 복용 습관은 건강 관리 루틴을 만드는 데 도움이 됩니다.

 *복용시간에 맞춰 알람이 필요한 경우 알람 설정을 ON 으로 바꿔주세요.",7,,,EASY,"현재 복용 중인 약물이 있다면 영양제와의 상호작용 여부를 확인하세요.
영양제는 약물을 대체할 수 없습니다.
제품에 표시된 권장 섭취량을 초과하지 마세요.
 복용 중 속쓰림, 복통, 발진 등 이상 증상이 발생하면 섭취를 중단하고 전문가와 상담하세요.","의료진의 상담 없이 여러 영양제를 과도하게 중복 섭취하지 마세요.
임신·수유 중이거나 특정 질환으로 치료 중인 경우 전문가와 상담 후 섭취하세요.",true
COMMON,COMMON,HABIT,식후 23 양치 챌린지,"식후 꼼꼼한 양치는 충치와 잇몸질환 예방에 도움이 될 수 있습니다.
2-3분 동안, 식후 30분 이내 모든 치아면, 잇몸 경계부, 혀를 골고루 양치를 시행합니다.",7,,,MEDIUM,"단, 산성이 강한 음식 섭취 후에는 산에 의해 일시적으로 약해진 치아 표면을 바로 닦으면 마모가 발생할 수 있으므로 30분 정도 후에 양치를 권장합니다. (산성이 강한 음식: 오렌지, 레몬, 탄산음료, 스포츠음료, 식초가 많음 음식)",-,true
COMMON,COMMON,HABIT,취침 전 치실 챌린지,"매일 밤 잠들기 전 마지막 양치 후 치실을 사용해 치아 사이를 청소해보세요.

칫솔질만으로는 치아 사이에 남아 있는 음식물 찌꺼기와 치태(플라크)를 완전히 제거하기 어렵습니다.

치실을 사용해 칫솔이 닿기 어려운 부위까지 깨끗하게 관리해보세요.",7,,,EASY,"치아 사이 공간이 넓으면 치간칫솔을, 치아 사이 공간이 좁은 경우 치실 사용을 추천합니다.","치아 또는 잇몸 수술 직후이거나 치과 치료 중인 경우 치과의사의 지침을 우선해주세요.
심한 통증이나 지속적인 출혈이 있는 경우 사용을 중단하고 치과에 상담하세요.",true
