challenge_type,target_disease,category,title,description,duration_days,target_metric,target_value,difficulty,caution_message,contraindication_message,is_active
COMMON,COMMON,HABIT,혀 클리너 사용 챌린지,"양치 후 혀 클리너를 사용해 혀 표면을 청소해보세요.
설태는 혀 표면에 쌓인 음식물 찌꺼기, 세균, 탈락된 세포 등이 섞여 형성됩니다.
양치질 마무리 단계에서 혀 클리너를 사용해 혀 안쪽부터 바깥쪽 방향으로 3~4회 부드럽게 쓸어내려 주세요.

혀 표면을 청결하게 관리하면 구취 감소에 도움이 될 수 있습니다.
또한 구강 내 세균과 설태를 줄여 보다 쾌적한 구강 환경을 유지하는 데 도움이 됩니다.",7,,,EASY,"혀를 너무 강하게 문지르지 마세요.
통증이 없는 범위에서 부드럽게 사용해주세요.
구역질이 심하게 유발되는 경우 혀 안쪽 깊숙한 부위까지 무리하게 닦지 마세요.
사용 후에는 혀 클리너를 깨끗하게 세척하고 건조하여 보관해주세요.","혀에 상처, 염증, 출혈 또는 심한 통증이 있는 경우 사용을 중단하고 의료진과 상담하세요.
구강 수술 또는 치과 시술 직후에는 의료진의 지침을 우선해주세요.",true
COMMON,COMMON,WATER,기상 직후 물 한 컵 챌린지,"기상 직후 미지근한 물 한 컵(300ml)를 마십니다.

일어나자마자 마시는 미지근한 물 한잔은 밤새 정체되어 있던 혈액을 맑게 깨우고, 위와 장을 자극해 독소를 배출하는 최고의 천연 해독제입니다.
커피나 아침밥을 먹기 전 무조건 물부터 한 잔 섭취해보세요.",7,,,EASY,-,"신장질환, 심부전, 저나트륨혈증 등으로 수분 제한이 필요한 경우 의료진과 상담 후 진행하세요.

짧은 시간에 과도한 양의 물을 마시지 마세요.",true
COMMON,COMMON,WATER,한 시간마다 한 모금 물 마시기 챌린지,"텀블러를 항상 책상 위에 두고, 1시간 간격으로 2~3모금씩 천천히 '홀짝홀짝' 마셔서 하루 총 1.5L~2L 달성해 보세요.
충분한 수분 섭취는 체온 조절, 혈액순환, 노폐물 배출 등 우리 몸의 정상적인 기능을 유지하는 데 도움을 줄 수 있습니다.",7,,,HARD,"한 번에 물을 벌컥벌컥 많이 마시면 세포로 흡수되지 못하고 신장에서 바로 소변으로 걸러져 나갑니다.
체내 흡수율을 극대화하기 위해 천천히 나눠서 마셔주세요.","심부전, 신장질환 등으로 수분제한이 필요한 경우 의료진과의 상담후 챌린지를 진행해 주세요.",true
SPECIAL,HYPERTENSION,EXERCISE,명상 호흡 챌린지,"의자에 편안하게 앉아 허리를 곧게 펴고 눈을 감아보세요.
코로 천천히 4초 동안 숨을 들이마신 뒤, 입으로 6초 동안 길게 내쉽니다.
이 호흡을 5~10회 반복해보세요.",7,,,EASY,"조용하고 편안한 환경에서 진행해주세요.
앉은 자세가 불편한 경우 누워서 진행해도 괜찮습니다.
진행 중 어지러움, 흉통, 두통 등의 증상이 나타나면 즉시 중단하고 충분히 휴식하세요.
저혈당이 의심되는 증상(어지러움, 식은땀, 손 떨림 등)이 나타나면 즉시 중단 후 당분을 섭취해주세요.",질환이 있거나 치료 중인 경우 의료진과 상담 후 개인의 건강 상태에 맞게 진행해주세요.,true
SPECIAL,HYPERTENSION,EXERCISE,굳지마 발목 챌린지,"의자에 편안하게 앉아 발목을 천천히 돌려주세요.
시계 방향으로 10회, 반시계 방향으로 10회 돌린 뒤 반대쪽 발도 같은 방법으로 진행합니다.
좌우 각각 2세트 반복해보세요.",7,,,EASY,"통증이 없는 범위에서 자신의 체력에 맞게 진행해주세요.
운동 중 어지러움, 흉통, 두통이 발생하면 즉시 중단하고 휴식하세요.
저혈당 증상(어지러움, 식은땀, 손 떨림 등)이 나타나면 즉시 중단하고 당분을 섭취해주세요.",질환이 있거나 치료 중인 경우 의료진과 상담 후 개인의 건강 상태에 맞게 진행해주세요.,true
SPECIAL,HYPERTENSION,EXERCISE,감각을 깨워 챌린지,"편안하게 앉아 손바닥을 펴주세요.
엄지손가락부터 새끼손가락까지 하나씩 천천히 구부렸다 펴고, 이번에는 새끼손가락부터 엄지손가락 순서로 같은 동작을 반복합니다.
양손 각각 2회씩, 총 2세트 진행해보세요.",7,,,EASY,"통증이 없는 범위에서 자신의 체력에 맞게 진행해주세요.
운동 중 어지러움, 흉통, 두통, 호흡곤란이 발생하면 즉시 중단하고 휴식하세요.
저혈당 증상(어지러움, 식은땀, 손 떨림 등)이 나타나면 즉시 중단하고 당분을 섭취해주세요.",질환이 있거나 치료 중인 경우 의료진과 상담 후 개인의 건강 상태에 맞게 진행해주세요.,true
SPECIAL,HYPERTENSION,EXERCISE,굳지마 어깨 챌린지,"편안하게 앉은 상태에서 어깨를 크게 원을 그리듯 앞으로 10회 돌립니다.
이후 반대 방향으로 뒤로 10회 돌립니다.
총 2세트 진행해보세요.",7,,,EASY,"통증이 없는 범위에서 자신의 체력에 맞게 진행해주세요.
운동 중 어지러움, 흉통, 두통, 호흡곤란이 발생하면 즉시 중단하고 휴식하세요.
저혈당 증상(어지러움, 식은땀, 손 떨림 등)이 나타나면 즉시 중단하고 당분을 섭취해주세요.",질환이 있거나 치료 중인 경우 의료진과 상담 후 개인의 건강 상태에 맞게 진행해주세요.,true
SPECIAL,HYPERTENSION,EXERCISE,굳지마 척추 챌린지,"의자에 허리를 곧게 펴고 앉습니다.
한 손으로 반대쪽 허벅지를 가볍게 잡은 뒤, 숨을 내쉬며 허리를 천천히 비틀어주세요.
약 2초간 자세를 유지한 후 숨을 들이쉬며 제자리로 돌아옵니다.
반대 방향도 같은 방법으로 진행합니다.
좌우 각각 10회씩, 총 2세트 반복해보세요.",7,,,EASY,"통증이 없는 범위에서 자신의 체력에 맞게 진행해주세요.
호흡 패턴에 유의하며 진행해 주세요.
운동 중 어지러움, 흉통, 두통, 호흡곤란이 발생하면 즉시 중단하고 휴식하세요.
저혈당 증상(어지러움, 식은땀, 손 떨림 등)이 나타나면 즉시 중단하고 당분을 섭취해주세요.",질환이 있거나 치료 중인 경우 의료진과 상담 후 개인의 건강 상태에 맞게 진행해주세요.,true
SPECIAL,HYPERTENSION,EXERCISE,자! 모두 주먹! 챌린지,"편안하게 앉은 상태에서 주먹을 가볍게 쥐어주세요.
악수할 때 정도의 힘으로 약 2분간 유지합니다.
이후 2분간 휴식한 뒤 다시 반복합니다.
2분 운동, 2분 휴식을 1세트로 하여 총 3세트 진행하고, 주 3회 이상 실천해보세요.",7,,,EASY,"과도하게 힘을 주거나 숨을 참지 마세요.
운동 중에는 자연스럽게 호흡을 유지해주세요.
숨을 참으면 혈압이 급격히 상승할 수 있습니다.
어지러움, 흉통, 두통이 발생하면 즉시 중단하고 휴식하세요.",질환이 있거나 치료 중인 경우 의료진과 상담 후 개인의 건강 상태에 맞게 진행해주세요.,true
SPECIAL,HYPERTENSION,EXERCISE,두 번째 심장 키우기 챌린지(앉아서),"의자에 허리를 곧게 펴고 앉습니다.
숨을 들이마시며 뒤꿈치를 천천히 들어 올리고, 숨을 내쉬며 천천히 내립니다.
15회 반복한 뒤 잠시 휴식하고, 총 3세트 진행합니다.
세트 사이에는 60~90초 정도 휴식해주세요.",7,,,EASY,"바퀴가 없고 흔들리지 않는 안정적인 의자를 사용해주세요.
호흡 패턴에 유의하며 진행해주세요.
발바닥 앞쪽과 뒤쪽에 체중이 한쪽으로 치우치지 않도록 균형 있게 힘을 실어주세요.
숨을 참으면 혈압이 급격히 상승할 수 있습니다.
운동 중 어지러움, 흉통, 두통이 발생하면 즉시 중단하고 휴식하세요.
저혈당 증상(어지러움, 식은땀, 손 떨림 등)이 나타나면 즉시 중단하고 당분을 섭취해주세요.",질환이 있거나 치료 중인 경우 의료진과 상담 후 개인의 건강 상태에 맞게 진행해주세요.,true
SPECIAL,HYPERTENSION,EXERCISE,혈당 밟아주기 챌린지(앉아서),"의자에 허리를 곧게 펴고 앉습니다.
한쪽 발을 가볍게 들어 올렸다가 내리고, 반대쪽 발도 같은 방법으로 번갈아 움직입니다.
식후 30분 이내에 10분간 진행해보세요.
혈당 관리에 도움이 될 수 있도록 식후 꾸준히 실천하는 것을 권장합니다.",7,,,EASY,"관절에 부담이 가지 않도록 천천히 발을 움직여주세요.
숨을 참으면 혈압이 급격히 상승할 수 있습니다.
운동 중 어지러움, 흉통, 두통이 발생하면 즉시 중단하고 휴식하세요.
저혈당 증상(어지러움, 식은땀, 손 떨림 등)이 나타나면 즉시 중단하고 당분을 섭취해주세요.",질환이 있거나 치료 중인 경우 의료진과 상담 후 개인의 건강 상태에 맞게 진행해주세요.,true
SPECIAL,HYPERTENSION,EXERCISE,혈당 밟아주기 챌린지(서서),"제자리에 편안하게 서서 무릎을 가볍게 들어 올립니다.
걷는 것처럼 양발을 번갈아 움직이며 10분간 진행해보세요.
식후 30분 이내에 실시하면 혈당 관리에 도움이 될 수 있습니다.
매 식후 꾸준히 실천하는 것을 권장합니다.",7,,,EASY,"관절에 부담이 가지 않도록 천천히 발을 움직여주세요.
발을 너무 높이 들거나 세게 내려놓지 않도록 주의해주세요.
운동 중 어지러움, 흉통, 두통이 발생하면 즉시 중단하고 휴식하세요.
저혈당 증상(어지러움, 식은땀, 손 떨림 등)이 나타나면 즉시 중단하고 당분을 섭취해주세요.",질환이 있거나 치료 중인 경우 의료진과 상담 후 개인의 건강 상태에 맞게 진행해주세요.,true
SPECIAL,HYPERTENSION,EXERCISE,혈당 싸이클로 밟아주기 챌린지,"실내 자전거에 앉아 천천히 페달을 밟아주세요.
코로 편안하게 호흡할 수 있을 정도의 가벼운 강도로 10분간 진행합니다.
식후 30분 이내에 실시하면 혈당 관리에 도움이 될 수 있습니다.
매 식후 꾸준히 실천하는 것을 권장합니다.",7,,,EASY,"안장은 페달이 가장 아래에 위치했을 때 무릎이 약간 굽혀지는 높이로 조절해주세요.
관절에 부담이 가지 않도록 천천히 발을 움직여주세요.
발을 너무 높이 들거나 세게 내려놓지 않도록 주의해주세요.
운동 중 어지러움, 흉통, 두통이 발생하면 즉시 중단하고 휴식하세요.
저혈당 증상(어지러움, 식은땀, 손 떨림 등)이 나타나면 즉시 중단하고 당분을 섭취해주세요.",질환이 있거나 치료 중인 경우 의료진과 상담 후 개인의 건강 상태에 맞게 진행해주세요.,true
SPECIAL,HYPERTENSION,EXERCISE,차분히 걷기 챌린지,"편안한 속도로 천천히 걸어보세요.
코로 편안하게 호흡할 수 있는 정도의 가벼운 강도를 유지하며 10분간 걷습니다.
처음 2~3분은 더 천천히 걸으며 몸을 서서히 풀어주세요.",7,,,EASY,"관절에 부담이 가지 않도록 천천히 발을 움직여주세요.
발을 너무 높이 들거나 세게 내려놓지 않도록 주의해주세요.
운동 중 어지러움, 흉통, 두통이 발생하면 즉시 중단하고 휴식하세요.
저혈당 증상(어지러움, 식은땀, 손 떨림 등)이 나타나면 즉시 중단하고 당분을 섭취해주세요.",질환이 있거나 치료 중인 경우 의료진과 상담 후 개인의 건강 상태에 맞게 진행해주세요.,true
SPECIAL,HYPERTENSION,EXERCISE,두 번째 심장 키우기 챌린지(서서),"바르게 선 자세에서 뒤꿈치를 천천히 들어 올립니다.
종아리에 힘이 들어가는 것을 느끼며 잠시 유지한 뒤, 뒤꿈치를 천천히 내려주세요.
15회 반복한 뒤 휴식하고, 총 3세트 진행합니다.
세트 사이에는 60~90초 정도 휴식해주세요.",7,,,NORMAL,"호흡 패턴에 유의하며 진행해주세요.
발바닥 앞쪽에 체중을 균형 있게 실어주세요.
균형 유지가 어렵다면 벽이나 의자를 가볍게 잡고 진행하세요.
힘을 줄 때는 반드시 숨을 내쉬고, 힘을 풀 때는 자연스럽게 숨을 들이마셔주세요.
숨을 참으면 혈압이 급격히 상승할 수 있습니다.
운동 중 어지러움, 흉통, 두통이 발생하면 즉시 중단하고 휴식하세요.
저혈당 증상(어지러움, 식은땀, 손 떨림 등)이 나타나면 즉시 중단 후 당분을 섭취하세요.",질환이 있거나 치료 중인 경우 의료진과 상담 후 개인의 건강 상태에 맞게 진행해주세요.,true
SPECIAL,HYPERTENSION,EXERCISE,심폐는 곧 체력 챌린지,"평지를 걸으며 빠르게 걷기 3분과 천천히 걷기 3분을 번갈아 진행합니다.
빠르게 걸을 때는 약간 숨이 차는 정도(옆 사람과 대화가 가능한 정도)의 속도를 유지하고, 천천히 걸을 때는 코로 편안하게 호흡할 수 있는 속도로 걸어주세요.
이를 3세트 반복하여 총 18분간 진행합니다.",7,,,NORMAL,"발이 편안한 운동화를 착용하고 진행해주세요.
운동 중 어지러움, 흉통, 두통, 호흡곤란 등 이상 증상이 발생하면 즉시 중단하고 휴식하세요.
저혈당 증상(어지러움, 식은땀, 손 떨림 등)이 나타나면 즉시 중단 후 당분을 섭취하세요.",질환이 있거나 치료 중인 경우 의료진과 상담 후 개인의 건강 상태에 맞게 진행해주세요.,true
SPECIAL,HYPERTENSION,EXERCISE,벽 짚고 푸쉬업 챌린지,"벽을 마주 보고 한 걸음 반 정도 떨어져 섭니다.
양손을 어깨너비보다 약간 넓게 벌려 벽을 짚고, 아랫배와 엉덩이에 단단히 힘을 주어 머리부터 발끝까지 일직선을 유지합니다.
숨을 들이마시며 팔꿈치를 천천히 구부려 몸을 벽 쪽으로 가까이 가져갑니다.
숨을 내쉬며 벽을 밀어 처음 자세로 돌아옵니다.
12회씩 3세트 진행하고, 세트 사이에는 60~90초 휴식해주세요.",7,,,NORMAL,"허리가 꺾이거나 엉덩이가 들리지 않도록 머리부터 발끝까지 일직선을 유지해주세요.
힘을 주어 몸을 밀어낼 때는 반드시 숨을 내쉬세요.
숨을 참으면 혈압이 급격히 상승할 수 있습니다.
운동 중 어지러움, 흉통, 두통이 발생하면 즉시 중단하고 휴식하세요.
저혈당 증상(어지러움, 식은땀, 손 떨림 등)이 나타나면 즉시 중단 후 당분을 섭취하세요.",질환이 있거나 치료 중인 경우 의료진과 상담 후 개인의 건강 상태에 맞게 진행해주세요.,true
SPECIAL,HYPERTENSION,EXERCISE,홀로 서기 챌린지,"벽이나 의자 옆에 서서 필요할 때 잡을 수 있도록 준비합니다.
한쪽 발을 들어 올리고 5초간 균형을 유지한 뒤 반대쪽도 같은 방법으로 진행합니다.
좌우 각각 5회씩, 총 2세트 진행해보세요.
익숙해지면 벽이나 의자의 도움 없이 도전해보세요.",7,,,NORMAL,"균형 유지가 어렵다면 의자나 벽을 가볍게 잡고 안전하게 진행해주세요. 어지러움, 흉통, 두통이 발생하면 즉시 중단하고 휴식을 취하세요. 저혈당 증상(어지러움, 식은땀, 손 떨림)이 나타나면 즉시 중단 후 당분을 섭취하세요.",질환이 있거나 치료 중인 경우 의료진과 상담 후 개인의 건강 상태에 맞게 진행해주세요.,true
SPECIAL,HYPERTENSION,EXERCISE,굽은 어깨 펴고 당당어깨 챌린지,"밴드를 배꼽 높이에 고정합니다.
허리를 곧게 펴고 앉아 양손으로 밴드를 잡습니다.
숨을 내쉬며 팔꿈치를 뒤로 당겨 옆구리 쪽으로 가져오고, 등을 조이는 느낌을 느껴보세요.
숨을 들이마시며 천천히 처음 자세로 돌아옵니다.
12회씩 3세트 진행하고, 세트 사이에는 60초 휴식해주세요.",7,,,NORMAL,"밴드를 너무 짧게 잡지 마세요.
가볍게 저항이 느껴지는 정도로만 잡아도 충분합니다.
밴드를 당길 때는 반드시 숨을 내쉬고, 돌아올 때는 자연스럽게 숨을 들이마셔주세요.
숨을 참으면 혈압이 급격히 상승할 수 있습니다.
어깨가 심하게 올라가지 않도록 주의하고, 목을 길게 편 자세를 유지해주세요.
운동 중 어지러움, 흉통, 두통이 발생하면 즉시 중단하고 휴식하세요.
저혈당 증상(어지러움, 식은땀, 손 떨림 등)이 나타나면 즉시 중단 후 당분을 섭취하세요.",질환이 있거나 치료 중인 경우 의료진과 상담 후 개인의 건강 상태에 맞게 진행해주세요.,true
SPECIAL,HYPERTENSION,EXERCISE,나에게도 탄탄한 팔뚝이? 챌린지,"바르게 선 자세에서 밴드의 중앙을 발로 밟고 손바닥이 정면을 향하도록 양손으로 밴드 양 끝을 잡습니다.
팔꿈치를 몸통 옆에 붙인 상태에서 숨을 내쉬며 손을 어깨 방향으로 천천히 들어 올립니다.
숨을 들이마시며 천천히 원래 자세로 돌아옵니다.
12회씩 3세트 진행하고, 세트 사이에는 60초 휴식해주세요.",7,,,NORMAL,"밴드를 너무 짧게 잡지 마세요.
가볍게 저항이 느껴지는 정도로만 잡아도 충분합니다.
밴드를 당길 때는 반드시 숨을 내쉬고, 돌아올 때는 자연스럽게 숨을 들이마셔주세요.
숨을 참으면 혈압이 급격히 상승할 수 있습니다.
어깨가 심하게 올라가지 않도록 주의하고, 목을 길게 편 자세를 유지해주세요.
운동 중 어지러움, 흉통, 두통이 발생하면 즉시 중단하고 휴식하세요.
저혈당 증상(어지러움, 식은땀, 손 떨림 등)이 나타나면 즉시 중단 후 당분을 섭취하세요.",질환이 있거나 치료 중인 경우 의료진과 상담 후 개인의 건강 상태에 맞게 진행해주세요.,true
SPECIAL,HYPERTENSION,EXERCISE,나에게도 탄탄한 어깨가? 챌린지,"바르게 선 자세에서 밴드의 중앙을 발로 밟고 손바닥이 정면을 향하도록 양손으로 밴드 양 끝을 잡습니다.
팔꿈치를 90도 정도 구부려 손을 귀 높이까지 올립니다.
숨을 내쉬며 손을 천장 방향으로 천천히 밀어 올립니다.
숨을 들이마시며 천천히 시작 자세로 돌아옵니다.
12회씩 3세트 진행하고, 세트 사이에는 60초 휴식해주세요.",7,,,NORMAL,"밴드를 너무 짧게 잡지 마세요.
가볍게 저항이 느껴지는 정도로만 잡아도 충분합니다.
밴드를 당길 때는 반드시 숨을 내쉬고, 돌아올 때는 자연스럽게 숨을 들이마셔주세요.
숨을 참으면 혈압이 급격히 상승할 수 있습니다.
어깨가 심하게 올라가지 않도록 주의하고, 목을 길게 편 자세를 유지해주세요.
운동 중 어지러움, 흉통, 두통이 발생하면 즉시 중단하고 휴식하세요.
저혈당 증상(어지러움, 식은땀, 손 떨림 등)이 나타나면 즉시 중단 후 당분을 섭취하세요.",질환이 있거나 치료 중인 경우 의료진과 상담 후 개인의 건강 상태에 맞게 진행해주세요.  고혈압 환자는 팔을 머리 위로 올리는 동작 시 반드시 숨을 내쉬며 진행하고 숨을 참지 마세요.,true
SPECIAL,HYPERTENSION,EXERCISE,당신을 위한 입문 스쿼트 챌린지,"의자 앞에 바르게 선 자세에서 엉덩이를 뒤로 빼며 천천히 앉습니다.
앉는 동안 약 3초에 걸쳐 숨을 들이마십니다.
이후 숨을 내쉬며 약 3초에 걸쳐 천천히 일어섭니다.
12회씩 3세트 진행하고, 세트 사이에는 60초 휴식해주세요.",7,,,NORMAL,"바퀴가 없고 흔들리지 않는 안정적인 의자를 사용해주세요.
의자에 털썩 주저앉지 말고 근육의 힘으로 천천히 내려가세요.
내려갈 때 무릎이 안쪽으로 무너지지 않도록 발끝 방향과 같은 방향으로 움직여주세요.
허리가 둥글게 말리지 않도록 복부에 단단히 힘을 주고 가슴을 편 상태를 유지하세요.
뒤꿈치가 들리지 않도록 발바닥 전체로 바닥을 밀어내며 일어섭니다.
일어설 때는 반드시 숨을 내쉬세요.
힘을 줄 때 숨을 참으면 혈압이 급격히 상승할 수 있습니다.
운동 중 어지러움, 흉통, 두통이 발생하면 즉시 중단하고 휴식하세요.
저혈당 증상(어지러움, 식은땀, 손 떨림 등)이 나타나면 즉시 중단 후 당분을 섭취하세요.",질환이 있거나 치료 중인 경우 의료진과 상담 후 개인의 건강 상태에 맞게 진행해주세요.,true
SPECIAL,HYPERTENSION,EXERCISE,계단 타고 지방 타고 챌린지(초급),"계단을 오르며 5분 운동 후 60~90초 휴식합니다.
이를 3세트 반복하여 총 15분간 진행합니다.
약간 숨이 차지만 짧은 대화는 가능한 정도의 강도를 유지해주세요.
계단을 오를 때는 엉덩이를 살짝 뒤로 빼고 무릎에만 부담이 실리지 않도록 주의합니다. 계단을 내려올 때는 엘리베이터를 이용을 권장합니다.",1,,,NORMAL,"계단 운동은 오르는 동작을 중심으로 진행해주세요.
내려올 때는 무릎과 발목에 부담이 증가할 수 있으므로 엘리베이터 이용을 권장합니다.
관절 통증이 있거나 균형 유지가 어려운 경우에는 무리하지 마세요.
운동 중 어지러움, 흉통, 두통 또는 호흡곤란이 발생하면 즉시 중단하고 휴식하세요.",질환이 있거나 치료 중인 경우 의료진과 상담 후 개인의 건강 상태에 맞게 진행해주세요.  당뇨병 환자는 계단 하강 시 반복 충격으로 족부 손상 위험이 있어 참여를 권장하지 않습니다.,true
SPECIAL,GENERAL,EXERCISE,나비처럼 날아볼까 챌린지,"양발을 모으고 바르게 섭니다.
가볍게 점프하며 양발을 어깨너비보다 넓게 벌리고, 동시에 양팔을 어깨높이까지 들어 올립니다.
다시 가볍게 점프하며 양발을 모으고 팔을 내리며 시작 자세로 돌아옵니다.
15회씩 3세트 진행하고, 세트 사이에는 60~90초 휴식해주세요.",7,,,MEDIUM,"발에 잘 맞는 편안한 운동화를 착용하고 진행해주세요.
관절에 통증이 발생하면 즉시 운동을 중단하세요.
운동 중 어지러움, 흉통, 두통 또는 기타 이상 증상이 발생하면 즉시 중단하고 휴식하세요.",질환이 있거나 치료 중인 경우 의료진과 상담 후 개인의 건강 상태에 맞게 진행해주세요.  고혈압 환자는 점프 시 혈압이 급격히 상승할 수 있어 참여를 권장하지 않습니다. 당뇨병 환자는 점프 착지 충격으로 족부 손상 위험이 있어 참여를 권장하지 않습니다.,true
SPECIAL,HYPERTENSION,EXERCISE,조금 더 힘차게 걸어볼까 챌린지,"팔꿈치를 약 90도로 구부리고, 옆구리를 스치듯 자연스럽게 앞뒤로 흔들며 빠르게 걷습니다.
20분간 걷기를 진행하며, 약간 숨이 차지만 옆 사람과 짧은 대화는 가능한 정도의 강도를 유지해주세요.",7,,,MEDIUM,"발에 잘 맞는 편안한 운동화를 착용하고 진행해주세요.
운동 중 어지러움, 흉통, 두통 또는 통증이 발생하면 즉시 중단하고 휴식하세요.
저혈당 증상(어지러움, 식은땀, 손 떨림 등)이 나타나면 즉시 중단 후 당분을 섭취하세요.",질환이 있거나 치료 중인 경우 의료진과 상담 후 개인의 건강 상태에 맞게 진행해주세요.,true
SPECIAL,HYPERTENSION,EXERCISE,당신을 위한 초급 스쿼트 챌린지,"의자 앞에 바르게 선 자세에서 엉덩이를 뒤로 빼며 천천히 앉습니다.
의자에 완전히 앉지 말고 엉덩이로 의자 끝을 가볍게 터치합니다.
앉는 동안 약 3초에 걸쳐 숨을 들이마시고, 일어설 때는 숨을 내쉬며 약 3초에 걸쳐 천천히 일어납니다.
12회씩 3세트 진행하고, 세트 사이에는 60~90초 휴식해주세요.",7,,,MEDIUM,"바퀴가 없고 흔들리지 않는 안정적인 의자를 사용해주세요.
내려갈 때 무릎이 안쪽으로 모이지 않도록 발끝 방향과 같은 방향으로 움직여주세요.
허리가 둥글게 말리지 않도록 복부에 힘을 주고 척추의 중립 자세를 유지하세요.
뒤꿈치가 들리지 않도록 발바닥 전체로 바닥을 밀어내며 일어섭니다.
일어설 때는 반드시 숨을 내쉬세요.
힘을 줄 때 숨을 참으면 혈압이 급격히 상승할 수 있습니다.
운동 중 어지러움, 흉통, 두통이 발생하면 즉시 중단하고 휴식하세요.
저혈당 증상(어지러움, 식은땀, 손 떨림 등)이 나타나면 즉시 중단 후 당분을 섭취하세요.",질환이 있거나 치료 중인 경우 의료진과 상담 후 개인의 건강 상태에 맞게 진행해주세요.,true
SPECIAL,GENERAL,EXERCISE,내 몸을 더 가볍게! 챌린지,"제자리에서 무릎을 가볍게 구부려 한쪽씩 번갈아 허리 높이까지 들어 올립니다.
팔을 자연스럽게 흔들며 리듬감 있게 움직여주세요.
15회씩 3세트 진행하고, 세트 사이에는 60~90초 휴식해주세요.",7,,,MEDIUM,"착지할 때는 발 앞쪽부터 부드럽게 닿도록 하여 충격을 줄여주세요.
무릎, 발목 또는 허리에 통증이 있는 경우 무리하지 말고 동작 범위를 줄여 진행하세요.
균형 유지가 어렵다면 벽이나 의자 가까이에서 진행해주세요.
힘을 줄 때는 반드시 숨을 내쉬세요.
숨을 참으면 혈압이 급격히 상승할 수 있습니다.
관절에 통증이 발생하면 즉시 운동을 중단하세요.
운동 중 어지러움, 흉통, 두통, 호흡곤란 또는 기타 이상 증상이 발생하면 즉시 중단하고 휴식하세요.
저혈당 증상(어지러움, 식은땀, 손 떨림 등)이 나타나면 즉시 중단 후 당분을 섭취하세요.",질환이 있거나 치료 중인 경우 의료진과 상담 후 개인의 건강 상태에 맞게 진행해주세요.  고혈압 환자는 고강도 제자리 달리기 시 혈압이 급격히 상승할 수 있어 참여를 권장하지 않습니다. 당뇨병 환자는 반복 충격으로 족부 손상 위험이 있어 참여를 권장하지 않습니다.,true
SPECIAL,HYPERTENSION,EXERCISE,푸쉬업 입문 챌린지,"바닥에 무릎을 대고 엎드립니다.
양손은 어깨보다 약간 넓게 벌려 바닥을 짚고, 아랫배와 엉덩이에 힘을 주어 머리부터 무릎까지 일직선을 유지합니다.
숨을 들이마시며 팔꿈치를 천천히 구부려 가슴을 바닥 쪽으로 내립니다.
숨을 내쉬며 바닥을 밀어 처음 자세로 돌아옵니다.
12회씩 3세트 진행하고, 세트 사이에는 60~90초 휴식해주세요.",7,,,MEDIUM,"관절에 통증이 발생하면 즉시 운동을 중단하세요.
힘을 줄 때는 반드시 숨을 내쉬세요.
숨을 참으면 혈압이 급격히 상승할 수 있습니다.
운동 중 어지러움, 흉통, 두통 또는 기타 이상 증상이 발생하면 즉시 중단하고 휴식하세요.
저혈당 증상(어지러움, 식은땀, 손 떨림 등)이 나타나면 즉시 중단 후 당분을 섭취하세요.",질환이 있거나 치료 중인 경우 의료진과 상담 후 개인의 건강 상태에 맞게 진행해주세요.,true
